data_ora;rad;temperatura;elevazione;;;
2023-03-01 03:09:16.889;3579;40.29;45;;;
2023-03-01 03:09:17.092;3589;40.26;45;;;
2023-03-01 03:09:17.296;3590;40.26;45;;;
2023-03-01 03:09:17.514;3579;40.26;45;;;
2023-03-01 03:09:17.717;3575;40.26;45;;;
2023-03-01 03:09:17.921;3599;40.26;45;;;
2023-03-01 03:09:18.139;3592;40.26;45;;;
2023-03-01 03:09:18.327;3586;40.26;45;;;
2023-03-01 03:09:18.530;3600;40.26;45;;;
2023-03-01 03:09:18.749;3589;40.26;45;;;
2023-03-01 03:09:18.967;3600;40.26;45;;;
2023-03-01 03:09:19.170;3599;40.26;45;;;
2023-03-01 03:09:19.374;3586;40.26;45;;;
2023-03-01 03:09:19.592;3592;40.26;45;;;
2023-03-01 03:09:19.795;3581;40.26;45;;;
2023-03-01 03:09:20.014;3591;40.26;45;;;
2023-03-01 03:09:20.202;3595;40.26;45;;;
2023-03-01 03:09:20.436;3575;40.26;45;;;
2023-03-01 03:09:20.592;3585;40.26;45;;;
2023-03-01 03:09:20.811;3579;40.26;45;;;
2023-03-01 03:09:21.014;3584;40.26;45;;;
2023-03-01 03:09:21.217;3589;40.26;45;;;
2023-03-01 03:09:21.436;3599;40.26;45;;;
2023-03-01 03:09:21.639;3582;40.26;45;;;
2023-03-01 03:09:21.842;3609;40.26;45;;;
2023-03-01 03:09:22.045;3592;40.26;45;;;
2023-03-01 03:09:22.248;3612;40.26;45;;;
2023-03-01 03:09:22.452;3602;40.26;45;;;
2023-03-01 03:09:22.670;3605;40.26;45;;;
2023-03-01 03:09:22.889;3600;40.26;45;;;
2023-03-01 03:09:23.092;3595;40.26;45;;;
2023-03-01 03:09:23.311;3577;40.26;45;;;
2023-03-01 03:09:23.514;3588;40.26;45;;;
2023-03-01 03:09:23.717;3585;40.26;45;;;
2023-03-01 03:09:23.920;3570;40.22;45;;;
2023-03-01 03:09:24.139;3592;40.22;45;;;
2023-03-01 03:09:24.342;3572;40.22;45;;;
2023-03-01 03:09:24.514;3582;40.22;45;;;
2023-03-01 03:09:24.733;3586;40.22;45;;;
2023-03-01 03:09:24.936;3585;40.22;45;;;
2023-03-01 03:09:25.139;3566;40.22;45;;;
2023-03-01 03:09:25.358;3586;40.22;45;;;
2023-03-01 03:09:25.561;3561;40.22;45;;;
2023-03-01 03:09:25.764;3589;40.22;45;;;
2023-03-01 03:09:25.967;3585;40.22;45;;;
2023-03-01 03:09:26.170;3587;40.22;45;;;
2023-03-01 03:09:26.373;3597;40.22;45;;;
2023-03-01 03:09:26.592;3579;40.22;45;;;
2023-03-01 03:09:26.795;3582;40.22;45;;;
2023-03-01 03:09:27.014;3590;40.22;45;;;
2023-03-01 03:09:27.233;3588;40.22;45;;;
2023-03-01 03:09:27.436;3587;40.22;45;;;
2023-03-01 03:09:27.639;3585;40.22;45;;;
2023-03-01 03:09:27.858;3594;40.22;45;;;
2023-03-01 03:09:28.061;3605;40.22;45;;;
2023-03-01 03:09:28.264;3588;40.22;45;;;
2023-03-01 03:09:28.451;3580;40.22;45;;;
2023-03-01 03:09:28.654;3609;40.22;45;;;
2023-03-01 03:09:28.857;3581;40.22;45;;;
2023-03-01 03:09:29.061;3598;40.22;45;;;
2023-03-01 03:09:29.279;3604;40.22;45;;;
2023-03-01 03:09:29.482;3594;40.22;45;;;
2023-03-01 03:09:29.686;3589;40.22;45;;;
2023-03-01 03:09:29.889;3581;40.22;45;;;
2023-03-01 03:09:30.092;3588;40.22;45;;;
2023-03-01 03:09:30.295;3599;40.22;45;;;
2023-03-01 03:09:30.514;3594;40.26;45;;;
2023-03-01 03:09:30.717;3605;40.26;45;;;
2023-03-01 03:09:30.935;3599;40.26;45;;;
2023-03-01 03:09:31.154;3610;40.26;45;;;
2023-03-01 03:09:31.357;3594;40.26;45;;;
2023-03-01 03:09:31.576;3608;40.26;45;;;
2023-03-01 03:09:31.779;3597;40.26;45;;;
2023-03-01 03:09:31.982;3587;40.26;45;;;
2023-03-01 03:09:32.185;3596;40.26;45;;;
2023-03-01 03:09:32.373;3575;40.26;45;;;
2023-03-01 03:09:32.576;3574;40.26;45;;;
2023-03-01 03:09:32.779;3589;40.26;45;;;
2023-03-01 03:09:32.998;3584;40.26;45;;;
2023-03-01 03:09:33.217;3598;40.26;45;;;
2023-03-01 03:09:33.404;3604;40.26;45;;;
2023-03-01 03:09:33.607;3588;40.26;45;;;
2023-03-01 03:09:33.810;3600;40.26;45;;;
2023-03-01 03:09:34.013;3603;40.26;45;;;
2023-03-01 03:09:34.232;3592;40.26;45;;;
2023-03-01 03:09:34.435;3590;40.26;45;;;
2023-03-01 03:09:34.638;3597;40.26;45;;;
2023-03-01 03:09:34.857;3579;40.26;45;;;
2023-03-01 03:09:35.060;3586;40.26;45;;;
2023-03-01 03:09:35.279;3573;40.26;45;;;
2023-03-01 03:09:35.482;3585;40.26;45;;;
2023-03-01 03:09:35.701;3569;40.26;45;;;
2023-03-01 03:09:35.904;3579;40.26;45;;;
2023-03-01 03:09:36.107;3573;40.26;45;;;
2023-03-01 03:09:36.295;3587;40.26;45;;;
2023-03-01 03:09:36.498;3581;40.29;45;;;
2023-03-01 03:09:36.717;3589;40.29;45;;;
2023-03-01 03:09:36.920;3575;40.29;45;;;
2023-03-01 03:09:37.123;3579;40.29;45;;;
2023-03-01 03:09:37.310;3578;40.29;45;;;
2023-03-01 03:09:37.529;3589;40.29;45;;;
2023-03-01 03:09:37.732;3599;40.29;45;;;
2023-03-01 03:09:37.935;3575;40.29;45;;;
2023-03-01 03:09:38.154;3588;40.29;45;;;
2023-03-01 03:09:38.357;3584;40.29;45;;;
2023-03-01 03:09:38.560;3591;40.29;45;;;
2023-03-01 03:09:38.779;3594;40.29;45;;;
2023-03-01 03:09:38.982;3595;40.29;45;;;
2023-03-01 03:09:39.185;3604;40.29;45;;;
2023-03-01 03:09:39.404;3611;40.29;45;;;
2023-03-01 03:09:39.623;3592;40.29;45;;;
2023-03-01 03:09:39.826;3580;40.32;45;;;
2023-03-01 03:09:40.044;3600;40.32;45;;;
2023-03-01 03:09:40.248;3606;40.32;45;;;
2023-03-01 03:09:40.419;3600;40.32;45;;;
2023-03-01 03:09:40.623;3589;40.32;45;;;
2023-03-01 03:09:40.826;3587;40.32;45;;;
2023-03-01 03:09:41.029;3605;40.32;45;;;
2023-03-01 03:09:41.232;3607;40.32;45;;;
2023-03-01 03:09:41.451;3600;40.32;45;;;
2023-03-01 03:09:41.654;3592;40.32;45;;;
2023-03-01 03:09:41.873;3593;40.32;45;;;
2023-03-01 03:09:42.076;3615;40.32;45;;;
2023-03-01 03:09:42.279;3596;40.32;45;;;
2023-03-01 03:09:42.482;3595;40.32;45;;;
2023-03-01 03:09:42.701;3593;40.32;45;;;
2023-03-01 03:09:42.904;3582;40.35;45;;;
2023-03-01 03:09:43.107;3590;40.35;45;;;
2023-03-01 03:09:43.326;3585;40.35;45;;;
2023-03-01 03:09:43.544;3583;40.35;45;;;
2023-03-01 03:09:43.747;3591;40.35;45;;;
2023-03-01 03:09:43.966;3565;40.35;45;;;
2023-03-01 03:09:44.169;3559;40.35;45;;;
2023-03-01 03:09:44.341;3556;40.35;45;;;
2023-03-01 03:09:44.544;3578;40.35;45;;;
2023-03-01 03:09:44.747;3585;40.35;45;;;
2023-03-01 03:09:44.950;3558;40.35;45;;;
2023-03-01 03:09:45.169;3574;40.35;45;;;
2023-03-01 03:09:45.372;3559;40.35;45;;;
2023-03-01 03:09:45.575;3556;40.35;45;;;
2023-03-01 03:09:45.779;3567;40.35;45;;;
2023-03-01 03:09:45.997;3554;40.35;45;;;
2023-03-01 03:09:46.200;3560;40.35;45;;;
2023-03-01 03:09:46.419;3553;40.35;45;;;
2023-03-01 03:09:46.622;3550;40.35;45;;;
2023-03-01 03:09:46.825;3557;40.35;45;;;
2023-03-01 03:09:47.029;3561;40.35;45;;;
2023-03-01 03:09:47.247;3556;40.35;45;;;
2023-03-01 03:09:47.466;3566;40.35;45;;;
2023-03-01 03:09:47.669;3543;40.35;45;;;
2023-03-01 03:09:47.888;3541;40.35;45;;;
2023-03-01 03:09:48.091;3546;40.35;45;;;
2023-03-01 03:09:48.263;3537;40.38;45;;;
2023-03-01 03:09:48.466;3536;40.38;45;;;
2023-03-01 03:09:48.669;3551;40.38;45;;;
2023-03-01 03:09:48.872;3548;40.38;45;;;
2023-03-01 03:09:49.075;3541;40.38;45;;;
2023-03-01 03:09:49.294;3534;40.38;45;;;
2023-03-01 03:09:49.497;3540;40.38;45;;;
2023-03-01 03:09:49.716;3542;40.38;45;;;
2023-03-01 03:09:49.919;3543;40.38;45;;;
2023-03-01 03:09:50.122;3536;40.38;45;;;
2023-03-01 03:09:50.341;3543;40.38;45;;;
2023-03-01 03:09:50.544;3542;40.38;45;;;
2023-03-01 03:09:50.747;3548;40.38;45;;;
2023-03-01 03:09:50.950;3542;40.35;45;;;
2023-03-01 03:09:51.169;3562;40.35;45;;;
2023-03-01 03:09:51.372;3564;40.35;45;;;
2023-03-01 03:09:51.591;3562;40.35;45;;;
2023-03-01 03:09:51.809;3558;40.35;45;;;
2023-03-01 03:09:52.013;3549;40.35;45;;;
2023-03-01 03:09:52.184;3567;40.35;45;;;
2023-03-01 03:09:52.388;3564;40.35;45;;;
2023-03-01 03:09:52.591;3550;40.35;45;;;
2023-03-01 03:09:52.809;3564;40.35;45;;;
2023-03-01 03:09:53.013;3547;40.35;45;;;
2023-03-01 03:09:53.216;3552;40.35;45;;;
2023-03-01 03:09:53.434;3568;40.35;45;;;
2023-03-01 03:09:53.638;3560;40.35;45;;;
2023-03-01 03:09:53.841;3569;40.35;45;;;
2023-03-01 03:09:54.044;3553;40.35;45;;;
2023-03-01 03:09:54.262;3578;40.35;45;;;
2023-03-01 03:09:54.466;3570;40.35;45;;;
2023-03-01 03:09:54.669;3551;40.38;45;;;
2023-03-01 03:09:54.887;3570;40.35;45;;;
2023-03-01 03:09:55.091;3577;40.38;45;;;
2023-03-01 03:09:55.294;3562;40.38;45;;;
2023-03-01 03:09:55.512;3577;40.38;45;;;
2023-03-01 03:09:55.731;3568;40.35;45;;;
2023-03-01 03:09:55.934;3561;40.38;45;;;
2023-03-01 03:09:56.091;3560;40.38;45;;;
2023-03-01 03:09:56.309;3553;40.35;45;;;
2023-03-01 03:09:56.512;3557;40.35;45;;;
2023-03-01 03:09:56.716;3565;40.35;45;;;
2023-03-01 03:09:56.934;3572;40.35;45;;;
2023-03-01 03:09:57.137;3572;40.35;45;;;
2023-03-01 03:09:57.341;3574;40.35;45;;;
2023-03-01 03:09:57.559;3579;40.35;45;;;
2023-03-01 03:09:57.762;3581;40.35;45;;;
2023-03-01 03:09:57.965;3582;40.35;45;;;
2023-03-01 03:09:58.184;3569;40.35;45;;;
2023-03-01 03:09:58.387;3584;40.35;45;;;
2023-03-01 03:09:58.590;3588;40.35;45;;;
2023-03-01 03:09:58.809;3590;40.35;45;;;
2023-03-01 03:09:59.012;3593;40.35;45;;;
2023-03-01 03:09:59.215;3595;40.35;45;;;
2023-03-01 03:09:59.434;3605;40.35;45;;;
2023-03-01 03:09:59.653;3588;40.35;45;;;
2023-03-01 03:09:59.856;3591;40.38;45;;;
2023-03-01 03:10:00.028;3586;40.35;45;;;
2023-03-01 03:10:00.231;3595;40.35;45;;;
2023-03-01 03:10:00.434;3586;40.35;45;;;
2023-03-01 03:10:00.653;3580;40.35;45;;;
2023-03-01 03:10:00.856;3580;40.35;45;;;
2023-03-01 03:10:01.059;3579;40.35;45;;;
2023-03-01 03:10:01.278;3579;40.35;45;;;
2023-03-01 03:10:01.481;3582;40.35;45;;;
2023-03-01 03:10:01.668;3583;40.35;45;;;
2023-03-01 03:10:01.887;3568;40.35;45;;;
2023-03-01 03:10:02.106;3569;40.35;45;;;
2023-03-01 03:10:02.309;3572;40.35;45;;;
2023-03-01 03:10:02.512;3568;40.35;45;;;
2023-03-01 03:10:02.731;3564;40.35;45;;;
2023-03-01 03:10:02.934;3575;40.35;45;;;
2023-03-01 03:10:03.137;3570;40.35;45;;;
2023-03-01 03:10:03.356;3581;40.35;45;;;
2023-03-01 03:10:03.575;3576;40.35;45;;;
2023-03-01 03:10:03.731;3576;40.35;45;;;
2023-03-01 03:10:03.950;3570;40.35;45;;;
2023-03-01 03:10:04.153;3578;40.35;45;;;
2023-03-01 03:10:04.356;3562;40.35;45;;;
2023-03-01 03:10:04.574;3566;40.35;45;;;
2023-03-01 03:10:04.778;3571;40.35;45;;;
2023-03-01 03:10:04.981;3564;40.32;45;;;
2023-03-01 03:10:05.184;3569;40.32;45;;;
2023-03-01 03:10:05.387;3562;40.32;45;;;
2023-03-01 03:10:05.590;3574;40.32;45;;;
2023-03-01 03:10:05.809;3550;40.32;45;;;
2023-03-01 03:10:06.028;3576;40.32;45;;;
2023-03-01 03:10:06.231;3560;40.32;45;;;
2023-03-01 03:10:06.449;3549;40.32;45;;;
2023-03-01 03:10:06.653;3554;40.32;45;;;
2023-03-01 03:10:06.856;3559;40.32;45;;;
2023-03-01 03:10:07.074;3561;40.32;45;;;
2023-03-01 03:10:07.277;3563;40.32;45;;;
2023-03-01 03:10:07.481;3570;40.32;45;;;
2023-03-01 03:10:07.653;3563;40.32;45;;;
2023-03-01 03:10:07.871;3568;40.32;45;;;
2023-03-01 03:10:08.074;3566;40.32;45;;;
2023-03-01 03:10:08.277;3556;40.32;45;;;
2023-03-01 03:10:08.512;3565;40.32;45;;;
2023-03-01 03:10:08.699;3576;40.32;45;;;
2023-03-01 03:10:08.902;3561;40.32;45;;;
2023-03-01 03:10:09.100;3574;40.32;45;;;
2023-03-01 03:10:09.319;3556;40.32;45;;;
2023-03-01 03:10:09.522;3575;40.29;45;;;
2023-03-01 03:10:09.725;3564;40.32;45;;;
2023-03-01 03:10:09.944;3564;40.32;45;;;
2023-03-01 03:10:10.162;3558;40.29;45;;;
2023-03-01 03:10:10.366;3562;40.29;45;;;
2023-03-01 03:10:10.569;3562;40.29;45;;;
2023-03-01 03:10:10.787;3587;40.29;45;;;
2023-03-01 03:10:10.991;3559;40.32;45;;;
2023-03-01 03:10:11.194;3563;40.29;45;;;
2023-03-01 03:10:11.412;3571;40.29;45;;;
2023-03-01 03:10:11.584;3550;40.29;45;;;
2023-03-01 03:10:11.787;3571;40.29;45;;;
2023-03-01 03:10:12.006;3550;40.29;45;;;
2023-03-01 03:10:12.209;3570;40.29;45;;;
2023-03-01 03:10:12.412;3633;40.29;45;;;
2023-03-01 03:10:12.616;3630;40.29;45;;;
2023-03-01 03:10:12.819;3633;40.29;45;;;
2023-03-01 03:10:13.022;3624;40.29;45;;;
2023-03-01 03:10:13.225;3623;40.29;45;;;
2023-03-01 03:10:13.444;3588;40.29;45;;;
2023-03-01 03:10:13.647;3586;40.29;45;;;
2023-03-01 03:10:13.865;3589;40.29;45;;;
2023-03-01 03:10:14.084;3579;40.29;45;;;
2023-03-01 03:10:14.287;3590;40.29;45;;;
2023-03-01 03:10:14.490;3573;40.29;45;;;
2023-03-01 03:10:14.709;3591;40.29;45;;;
2023-03-01 03:10:14.912;3590;40.29;45;;;
2023-03-01 03:10:15.115;3597;40.29;45;;;
2023-03-01 03:10:15.334;3597;40.29;45;;;
2023-03-01 03:10:15.506;3602;40.29;45;;;
2023-03-01 03:10:15.709;3612;40.29;45;;;
2023-03-01 03:10:15.928;3605;40.29;45;;;
2023-03-01 03:10:16.131;3613;40.29;45;;;
2023-03-01 03:10:16.334;3615;40.29;45;;;
2023-03-01 03:10:16.537;3629;40.29;45;;;
2023-03-01 03:10:16.740;3606;40.29;45;;;
2023-03-01 03:10:16.943;3595;40.29;45;;;
2023-03-01 03:10:17.162;3584;40.29;45;;;
2023-03-01 03:10:17.365;3584;40.29;45;;;
2023-03-01 03:10:17.568;3550;40.29;45;;;
2023-03-01 03:10:17.772;3577;40.29;45;;;
2023-03-01 03:10:17.990;3555;40.29;45;;;
2023-03-01 03:10:18.209;3573;40.29;45;;;
2023-03-01 03:10:18.428;3574;40.29;45;;;
2023-03-01 03:10:18.631;3594;40.29;45;;;
2023-03-01 03:10:18.834;3612;40.29;45;;;
2023-03-01 03:10:19.037;3610;40.29;45;;;
2023-03-01 03:10:19.256;3610;40.29;45;;;
2023-03-01 03:10:19.428;3609;40.29;45;;;
2023-03-01 03:10:19.631;3622;40.29;45;;;
2023-03-01 03:10:19.850;3639;40.29;45;;;
2023-03-01 03:10:20.053;3635;40.29;45;;;
2023-03-01 03:10:20.256;3665;40.29;45;;;
2023-03-01 03:10:20.459;3688;40.26;45;;;
2023-03-01 03:10:20.662;3709;40.26;45;;;
2023-03-01 03:10:20.865;3715;40.26;45;;;
2023-03-01 03:10:21.084;3713;40.26;45;;;
2023-03-01 03:10:21.287;3728;40.26;45;;;
2023-03-01 03:10:21.490;3734;40.26;45;;;
2023-03-01 03:10:21.709;3751;40.26;45;;;
2023-03-01 03:10:21.912;3732;40.26;45;;;
2023-03-01 03:10:22.131;3734;40.26;45;;;
2023-03-01 03:10:22.349;3702;40.26;45;;;
2023-03-01 03:10:22.553;3688;40.26;45;;;
2023-03-01 03:10:22.756;3676;40.26;45;;;
2023-03-01 03:10:22.974;3641;40.26;45;;;
2023-03-01 03:10:23.177;3634;40.26;45;;;
2023-03-01 03:10:23.349;3615;40.26;45;;;
2023-03-01 03:10:23.553;3617;40.26;45;;;
2023-03-01 03:10:23.771;3646;40.26;45;;;
2023-03-01 03:10:23.974;3647;40.26;45;;;
2023-03-01 03:10:24.177;3655;40.26;45;;;
2023-03-01 03:10:24.381;3683;40.26;45;;;
2023-03-01 03:10:24.584;3676;40.26;45;;;
2023-03-01 03:10:24.787;3664;40.26;45;;;
2023-03-01 03:10:25.006;3666;40.26;45;;;
2023-03-01 03:10:25.209;3640;40.26;45;;;
2023-03-01 03:10:25.427;3613;40.22;45;;;
2023-03-01 03:10:25.631;3585;40.26;45;;;
2023-03-01 03:10:25.834;3575;40.26;45;;;
2023-03-01 03:10:26.052;3583;40.26;45;;;
2023-03-01 03:10:26.271;3607;40.26;45;;;
2023-03-01 03:10:26.474;3690;40.26;45;;;
2023-03-01 03:10:26.677;3790;40.22;45;;;
2023-03-01 03:10:26.896;3884;40.22;45;;;
2023-03-01 03:10:27.099;3965;40.26;45;;;
2023-03-01 03:10:27.271;3647;40.26;45;;;
2023-03-01 03:10:27.490;3656;40.26;45;;;
2023-03-01 03:10:27.693;3670;40.26;45;;;
2023-03-01 03:10:27.896;3641;40.26;45;;;
2023-03-01 03:10:28.099;3624;40.26;45;;;
2023-03-01 03:10:28.318;3611;40.26;45;;;
2023-03-01 03:10:28.505;3596;40.26;45;;;
2023-03-01 03:10:28.709;3593;40.26;45;;;
2023-03-01 03:10:28.927;3583;40.26;45;;;
2023-03-01 03:10:29.130;3572;40.26;45;;;
2023-03-01 03:10:29.333;3560;40.26;45;;;
2023-03-01 03:10:29.552;3554;40.26;45;;;
2023-03-01 03:10:29.755;3559;40.22;45;;;
2023-03-01 03:10:29.958;3544;40.26;45;;;
2023-03-01 03:10:30.177;3529;40.22;45;;;
2023-03-01 03:10:30.396;3543;40.26;45;;;
2023-03-01 03:10:30.599;3553;40.26;45;;;
2023-03-01 03:10:30.818;3558;40.26;45;;;
2023-03-01 03:10:31.021;3534;40.26;45;;;
2023-03-01 03:10:31.193;3547;40.26;45;;;
2023-03-01 03:10:31.411;3547;40.26;45;;;
2023-03-01 03:10:31.615;3542;40.26;45;;;
2023-03-01 03:10:31.802;3566;40.26;45;;;
2023-03-01 03:10:32.021;3577;40.26;45;;;
2023-03-01 03:10:32.224;3562;40.26;45;;;
2023-03-01 03:10:32.427;3567;40.26;45;;;
2023-03-01 03:10:32.646;3582;40.26;45;;;
2023-03-01 03:10:32.849;3565;40.26;45;;;
2023-03-01 03:10:33.052;3563;40.26;45;;;
2023-03-01 03:10:33.271;3556;40.26;45;;;
2023-03-01 03:10:33.474;3571;40.26;45;;;
2023-03-01 03:10:33.677;3561;40.26;45;;;
2023-03-01 03:10:33.896;3568;40.26;45;;;
2023-03-01 03:10:34.099;3558;40.26;45;;;
2023-03-01 03:10:34.318;3559;40.26;45;;;
2023-03-01 03:10:34.536;3554;40.26;45;;;
2023-03-01 03:10:34.739;3555;40.26;45;;;
2023-03-01 03:10:34.958;3548;40.26;45;;;
2023-03-01 03:10:35.114;3562;40.26;45;;;
2023-03-01 03:10:35.318;3549;40.26;45;;;
2023-03-01 03:10:35.521;3542;40.26;45;;;
2023-03-01 03:10:35.724;3556;40.26;45;;;
2023-03-01 03:10:35.942;3557;40.26;45;;;
2023-03-01 03:10:36.146;3538;40.26;45;;;
2023-03-01 03:10:36.364;3566;40.26;45;;;
2023-03-01 03:10:36.567;3540;40.26;45;;;
2023-03-01 03:10:36.771;3555;40.26;45;;;
2023-03-01 03:10:36.974;3554;40.29;45;;;
2023-03-01 03:10:37.192;3571;40.29;45;;;
2023-03-01 03:10:37.396;3566;40.29;45;;;
2023-03-01 03:10:37.599;3568;40.29;45;;;
2023-03-01 03:10:37.817;3560;40.29;45;;;
