data_ora;rad;temperatura;elevazione;;;
2023-03-01 03:10:38.021;3546;40.29;45;;;
2023-03-01 03:10:38.224;3557;40.29;45;;;
2023-03-01 03:10:38.442;3565;40.29;45;;;
2023-03-01 03:10:38.661;3550;40.29;45;;;
2023-03-01 03:10:38.864;3561;40.29;45;;;
2023-03-01 03:10:39.036;3547;40.29;45;;;
2023-03-01 03:10:39.239;3543;40.29;45;;;
2023-03-01 03:10:39.442;3558;40.29;45;;;
2023-03-01 03:10:39.645;3557;40.29;45;;;
2023-03-01 03:10:39.864;3557;40.29;45;;;
2023-03-01 03:10:40.067;3571;40.29;45;;;
2023-03-01 03:10:40.270;3577;40.29;45;;;
2023-03-01 03:10:40.489;3587;40.29;45;;;
2023-03-01 03:10:40.692;3592;40.29;45;;;
2023-03-01 03:10:40.895;3590;40.29;45;;;
2023-03-01 03:10:41.114;3610;40.29;45;;;
2023-03-01 03:10:41.317;3619;40.29;45;;;
2023-03-01 03:10:41.520;3601;40.29;45;;;
2023-03-01 03:10:41.739;3617;40.29;45;;;
2023-03-01 03:10:41.942;3585;40.29;45;;;
2023-03-01 03:10:42.161;3592;40.29;45;;;
2023-03-01 03:10:42.364;3573;40.29;45;;;
2023-03-01 03:10:42.583;3580;40.29;45;;;
2023-03-01 03:10:42.802;3587;40.29;45;;;
2023-03-01 03:10:42.958;3570;40.29;45;;;
2023-03-01 03:10:43.161;3562;40.29;45;;;
2023-03-01 03:10:43.364;3570;40.29;45;;;
2023-03-01 03:10:43.583;3562;40.29;45;;;
2023-03-01 03:10:43.786;3569;40.29;45;;;
2023-03-01 03:10:43.989;3553;40.29;45;;;
2023-03-01 03:10:44.208;3567;40.29;45;;;
2023-03-01 03:10:44.411;3559;40.29;45;;;
2023-03-01 03:10:44.614;3551;40.29;45;;;
2023-03-01 03:10:44.817;3550;40.29;45;;;
2023-03-01 03:10:45.036;3545;40.29;45;;;
2023-03-01 03:10:45.239;3548;40.29;45;;;
2023-03-01 03:10:45.442;3553;40.29;45;;;
2023-03-01 03:10:45.661;3553;40.29;45;;;
2023-03-01 03:10:45.864;3536;40.29;45;;;
2023-03-01 03:10:46.067;3560;40.32;45;;;
2023-03-01 03:10:46.286;3556;40.29;45;;;
2023-03-01 03:10:46.504;3548;40.32;45;;;
2023-03-01 03:10:46.708;3557;40.32;45;;;
2023-03-01 03:10:46.879;3554;40.32;45;;;
2023-03-01 03:10:47.083;3555;40.32;45;;;
2023-03-01 03:10:47.301;3544;40.32;45;;;
2023-03-01 03:10:47.504;3558;40.32;45;;;
2023-03-01 03:10:47.708;3551;40.32;45;;;
2023-03-01 03:10:47.911;3564;40.32;45;;;
2023-03-01 03:10:48.129;3595;40.32;45;;;
2023-03-01 03:10:48.333;3567;40.32;45;;;
2023-03-01 03:10:48.536;3585;40.32;45;;;
2023-03-01 03:10:48.739;3553;40.32;45;;;
2023-03-01 03:10:48.957;3557;40.32;45;;;
2023-03-01 03:10:49.161;3550;40.32;45;;;
2023-03-01 03:10:49.379;3545;40.32;45;;;
2023-03-01 03:10:49.582;3538;40.32;45;;;
2023-03-01 03:10:49.786;3533;40.32;45;;;
2023-03-01 03:10:50.004;3526;40.32;45;;;
2023-03-01 03:10:50.207;3534;40.32;45;;;
2023-03-01 03:10:50.426;3540;40.35;45;;;
2023-03-01 03:10:50.629;3560;40.35;45;;;
2023-03-01 03:10:50.801;3547;40.35;45;;;
2023-03-01 03:10:51.004;3558;40.35;45;;;
2023-03-01 03:10:51.207;3548;40.35;45;;;
2023-03-01 03:10:51.426;3555;40.35;45;;;
2023-03-01 03:10:51.629;3535;40.35;45;;;
2023-03-01 03:10:51.832;3523;40.35;45;;;
2023-03-01 03:10:52.051;3548;40.35;45;;;
2023-03-01 03:10:52.254;3533;40.35;45;;;
2023-03-01 03:10:52.457;3530;40.35;45;;;
2023-03-01 03:10:52.660;3530;40.35;45;;;
2023-03-01 03:10:52.879;3535;40.35;45;;;
2023-03-01 03:10:53.098;3530;40.35;45;;;
2023-03-01 03:10:53.301;3530;40.35;45;;;
2023-03-01 03:10:53.504;3533;40.35;45;;;
2023-03-01 03:10:53.723;3539;40.35;45;;;
2023-03-01 03:10:53.926;3531;40.35;45;;;
2023-03-01 03:10:54.129;3543;40.35;45;;;
2023-03-01 03:10:54.332;3540;40.35;45;;;
2023-03-01 03:10:54.551;3527;40.35;45;;;
2023-03-01 03:10:54.723;3548;40.35;45;;;
2023-03-01 03:10:54.926;3565;40.35;45;;;
2023-03-01 03:10:55.129;3563;40.35;45;;;
2023-03-01 03:10:55.348;3580;40.35;45;;;
2023-03-01 03:10:55.551;3549;40.35;45;;;
2023-03-01 03:10:55.770;3533;40.35;45;;;
2023-03-01 03:10:55.973;3559;40.35;45;;;
2023-03-01 03:10:56.160;3571;40.35;45;;;
2023-03-01 03:10:56.363;3528;40.35;45;;;
2023-03-01 03:10:56.582;3552;40.35;45;;;
2023-03-01 03:10:56.801;3551;40.35;45;;;
2023-03-01 03:10:57.020;3559;40.35;45;;;
2023-03-01 03:10:57.223;3557;40.35;45;;;
2023-03-01 03:10:57.426;3589;40.35;45;;;
2023-03-01 03:10:57.629;3595;40.35;45;;;
2023-03-01 03:10:57.848;3580;40.35;45;;;
2023-03-01 03:10:58.051;3583;40.35;45;;;
2023-03-01 03:10:58.254;3615;40.35;45;;;
2023-03-01 03:10:58.473;3630;40.35;45;;;
2023-03-01 03:10:58.645;3638;40.35;45;;;
2023-03-01 03:10:58.848;3646;40.35;45;;;
2023-03-01 03:10:59.066;3637;40.35;45;;;
2023-03-01 03:10:59.270;3607;40.35;45;;;
2023-03-01 03:10:59.473;3595;40.38;45;;;
2023-03-01 03:10:59.691;3554;40.35;45;;;
2023-03-01 03:10:59.879;3572;40.35;45;;;
2023-03-01 03:11:00.082;3589;40.35;45;;;
2023-03-01 03:11:00.301;3588;40.35;45;;;
2023-03-01 03:11:00.504;3569;40.35;45;;;
2023-03-01 03:11:00.707;3565;40.38;45;;;
2023-03-01 03:11:00.926;3570;40.38;45;;;
2023-03-01 03:11:01.144;3592;40.38;45;;;
2023-03-01 03:11:01.348;3633;40.38;45;;;
2023-03-01 03:11:01.566;3632;40.38;45;;;
2023-03-01 03:11:01.769;3632;40.35;45;;;
2023-03-01 03:11:01.972;3625;40.35;45;;;
2023-03-01 03:11:02.191;3599;40.35;45;;;
2023-03-01 03:11:02.363;3601;40.35;45;;;
2023-03-01 03:11:02.566;3594;40.35;45;;;
2023-03-01 03:11:02.769;3594;40.35;45;;;
2023-03-01 03:11:02.988;3584;40.35;45;;;
2023-03-01 03:11:03.191;3568;40.35;45;;;
2023-03-01 03:11:03.394;3568;40.35;45;;;
2023-03-01 03:11:03.613;3576;40.35;45;;;
2023-03-01 03:11:03.801;3575;40.35;45;;;
2023-03-01 03:11:04.019;3582;40.35;45;;;
2023-03-01 03:11:04.222;3585;40.35;45;;;
2023-03-01 03:11:04.426;3611;40.35;45;;;
2023-03-01 03:11:04.629;3612;40.35;45;;;
2023-03-01 03:11:04.847;3591;40.35;45;;;
2023-03-01 03:11:05.066;3576;40.35;45;;;
2023-03-01 03:11:05.269;3541;40.35;45;;;
2023-03-01 03:11:05.488;3538;40.35;45;;;
2023-03-01 03:11:05.691;3528;40.35;45;;;
2023-03-01 03:11:05.894;3533;40.35;45;;;
2023-03-01 03:11:06.113;3538;40.35;45;;;
2023-03-01 03:11:06.285;3528;40.35;45;;;
2023-03-01 03:11:06.488;3534;40.35;45;;;
2023-03-01 03:11:06.707;3529;40.35;45;;;
2023-03-01 03:11:06.910;3556;40.32;45;;;
2023-03-01 03:11:07.113;3549;40.32;45;;;
2023-03-01 03:11:07.316;3562;40.32;45;;;
2023-03-01 03:11:07.519;3557;40.32;45;;;
2023-03-01 03:11:07.722;3540;40.32;45;;;
2023-03-01 03:11:07.925;3532;40.32;45;;;
2023-03-01 03:11:08.144;3544;40.32;45;;;
2023-03-01 03:11:08.347;3553;40.32;45;;;
2023-03-01 03:11:08.550;3541;40.32;45;;;
2023-03-01 03:11:08.769;3551;40.32;45;;;
2023-03-01 03:11:08.988;3564;40.32;45;;;
2023-03-01 03:11:09.201;3571;40.32;45;;;
2023-03-01 03:11:09.404;3551;40.32;45;;;
2023-03-01 03:11:09.607;3532;40.32;45;;;
2023-03-01 03:11:09.826;3530;40.32;45;;;
2023-03-01 03:11:10.029;3527;40.32;45;;;
2023-03-01 03:11:10.201;3533;40.32;45;;;
2023-03-01 03:11:10.420;3536;40.32;45;;;
2023-03-01 03:11:10.623;3551;40.32;45;;;
2023-03-01 03:11:10.826;3543;40.32;45;;;
2023-03-01 03:11:11.029;3553;40.32;45;;;
2023-03-01 03:11:11.232;3570;40.32;45;;;
2023-03-01 03:11:11.435;3539;40.32;45;;;
2023-03-01 03:11:11.654;3532;40.29;45;;;
2023-03-01 03:11:11.857;3520;40.29;45;;;
2023-03-01 03:11:12.060;3513;40.29;45;;;
2023-03-01 03:11:12.279;3506;40.29;45;;;
2023-03-01 03:11:12.482;3506;40.29;45;;;
2023-03-01 03:11:12.685;3518;40.29;45;;;
2023-03-01 03:11:12.904;3508;40.29;45;;;
2023-03-01 03:11:13.123;3517;40.29;45;;;
2023-03-01 03:11:13.326;3510;40.29;45;;;
2023-03-01 03:11:13.529;3497;40.29;45;;;
2023-03-01 03:11:13.748;3508;40.29;45;;;
2023-03-01 03:11:13.951;3497;40.29;45;;;
2023-03-01 03:11:14.138;3510;40.29;45;;;
2023-03-01 03:11:14.341;3518;40.29;45;;;
2023-03-01 03:11:14.545;3504;40.29;45;;;
2023-03-01 03:11:14.748;3498;40.29;45;;;
2023-03-01 03:11:14.951;3505;40.29;45;;;
2023-03-01 03:11:15.154;3515;40.29;45;;;
2023-03-01 03:11:15.357;3514;40.29;45;;;
2023-03-01 03:11:15.576;3518;40.29;45;;;
2023-03-01 03:11:15.779;3505;40.29;45;;;
2023-03-01 03:11:15.982;3517;40.29;45;;;
2023-03-01 03:11:16.201;3531;40.29;45;;;
2023-03-01 03:11:16.404;3518;40.26;45;;;
2023-03-01 03:11:16.607;3513;40.26;45;;;
2023-03-01 03:11:16.826;3536;40.26;45;;;
2023-03-01 03:11:17.044;3522;40.26;45;;;
2023-03-01 03:11:17.248;3505;40.26;45;;;
2023-03-01 03:11:17.466;3542;40.26;45;;;
2023-03-01 03:11:17.669;3529;40.26;45;;;
2023-03-01 03:11:17.873;3534;40.26;45;;;
2023-03-01 03:11:18.044;3515;40.26;45;;;
2023-03-01 03:11:18.263;3522;40.26;45;;;
2023-03-01 03:11:18.466;3528;40.26;45;;;
2023-03-01 03:11:18.669;3521;40.26;45;;;
2023-03-01 03:11:18.872;3534;40.26;45;;;
2023-03-01 03:11:19.076;3505;40.26;45;;;
2023-03-01 03:11:19.294;3506;40.26;45;;;
2023-03-01 03:11:19.497;3514;40.26;45;;;
2023-03-01 03:11:19.701;3511;40.26;45;;;
2023-03-01 03:11:19.904;3522;40.26;45;;;
2023-03-01 03:11:20.122;3516;40.26;45;;;
2023-03-01 03:11:20.326;3527;40.26;45;;;
2023-03-01 03:11:20.529;3534;40.26;45;;;
2023-03-01 03:11:20.748;3520;40.26;45;;;
2023-03-01 03:11:20.967;3527;40.26;45;;;
2023-03-01 03:11:21.170;3548;40.26;45;;;
2023-03-01 03:11:21.389;3526;40.26;45;;;
2023-03-01 03:11:21.592;3529;40.26;45;;;
2023-03-01 03:11:21.795;3536;40.26;45;;;
2023-03-01 03:11:21.967;3506;40.26;45;;;
2023-03-01 03:11:22.186;3520;40.22;45;;;
2023-03-01 03:11:22.389;3544;40.22;45;;;
2023-03-01 03:11:22.592;3529;40.22;45;;;
2023-03-01 03:11:22.795;3524;40.22;45;;;
2023-03-01 03:11:22.998;3531;40.22;45;;;
2023-03-01 03:11:23.201;3528;40.22;45;;;
2023-03-01 03:11:23.420;3545;40.22;45;;;
2023-03-01 03:11:23.623;3524;40.22;45;;;
2023-03-01 03:11:23.842;3530;40.22;45;;;
2023-03-01 03:11:24.045;3539;40.22;45;;;
2023-03-01 03:11:24.248;3537;40.22;45;;;
2023-03-01 03:11:24.451;3532;40.22;45;;;
2023-03-01 03:11:24.670;3534;40.22;45;;;
2023-03-01 03:11:24.889;3538;40.22;45;;;
2023-03-01 03:11:25.092;3519;40.22;45;;;
2023-03-01 03:11:25.310;3542;40.22;45;;;
2023-03-01 03:11:25.514;3539;40.22;45;;;
2023-03-01 03:11:25.717;3523;40.22;45;;;
2023-03-01 03:11:25.904;3533;40.22;45;;;
2023-03-01 03:11:26.107;3535;40.22;45;;;
2023-03-01 03:11:26.310;3534;40.22;45;;;
2023-03-01 03:11:26.514;3537;40.26;45;;;
2023-03-01 03:11:26.717;3537;40.22;45;;;
2023-03-01 03:11:26.920;3525;40.22;45;;;
2023-03-01 03:11:27.123;3537;40.22;45;;;
2023-03-01 03:11:27.342;3538;40.22;45;;;
2023-03-01 03:11:27.545;3546;40.22;45;;;
2023-03-01 03:11:27.748;3547;40.22;45;;;
2023-03-01 03:11:27.967;3553;40.22;45;;;
2023-03-01 03:11:28.170;3537;40.22;45;;;
2023-03-01 03:11:28.373;3545;40.22;45;;;
2023-03-01 03:11:28.592;3552;40.22;45;;;
2023-03-01 03:11:28.795;3551;40.22;45;;;
2023-03-01 03:11:29.013;3542;40.22;45;;;
2023-03-01 03:11:29.232;3528;40.26;45;;;
2023-03-01 03:11:29.435;3521;40.26;45;;;
2023-03-01 03:11:29.638;3522;40.26;45;;;
2023-03-01 03:11:29.826;3533;40.26;45;;;
2023-03-01 03:11:30.029;3529;40.26;45;;;
2023-03-01 03:11:30.217;3524;40.26;45;;;
2023-03-01 03:11:30.435;3536;40.26;45;;;
2023-03-01 03:11:30.638;3532;40.26;45;;;
2023-03-01 03:11:30.841;3536;40.26;45;;;
2023-03-01 03:11:31.060;3539;40.26;45;;;
2023-03-01 03:11:31.263;3536;40.26;45;;;
2023-03-01 03:11:31.466;3543;40.26;45;;;
2023-03-01 03:11:31.685;3531;40.26;45;;;
2023-03-01 03:11:31.888;3503;40.26;45;;;
2023-03-01 03:11:32.091;3534;40.26;45;;;
2023-03-01 03:11:32.310;3536;40.26;45;;;
2023-03-01 03:11:32.513;3532;40.26;45;;;
2023-03-01 03:11:32.716;3532;40.26;45;;;
2023-03-01 03:11:32.920;3517;40.26;45;;;
2023-03-01 03:11:33.154;3530;40.26;45;;;
2023-03-01 03:11:33.357;3524;40.29;45;;;
2023-03-01 03:11:33.576;3532;40.29;45;;;
2023-03-01 03:11:33.748;3537;40.29;45;;;
2023-03-01 03:11:33.935;3532;40.29;45;;;
2023-03-01 03:11:34.138;3525;40.29;45;;;
2023-03-01 03:11:34.357;3518;40.29;45;;;
2023-03-01 03:11:34.560;3524;40.29;45;;;
2023-03-01 03:11:34.779;3535;40.29;45;;;
2023-03-01 03:11:34.982;3538;40.29;45;;;
2023-03-01 03:11:35.185;3529;40.29;45;;;
2023-03-01 03:11:35.388;3515;40.29;45;;;
2023-03-01 03:11:35.607;3538;40.29;45;;;
2023-03-01 03:11:35.810;3526;40.32;45;;;
2023-03-01 03:11:36.013;3536;40.32;45;;;
2023-03-01 03:11:36.232;3538;40.32;45;;;
2023-03-01 03:11:36.435;3542;40.32;45;;;
2023-03-01 03:11:36.638;3520;40.32;45;;;
2023-03-01 03:11:36.857;3520;40.32;45;;;
2023-03-01 03:11:37.060;3528;40.32;45;;;
2023-03-01 03:11:37.279;3523;40.32;45;;;
2023-03-01 03:11:37.497;3520;40.32;45;;;
2023-03-01 03:11:37.654;3526;40.32;45;;;
2023-03-01 03:11:37.857;3537;40.32;45;;;
2023-03-01 03:11:38.075;3531;40.32;45;;;
2023-03-01 03:11:38.279;3527;40.32;45;;;
2023-03-01 03:11:38.482;3524;40.32;45;;;
2023-03-01 03:11:38.685;3540;40.32;45;;;
2023-03-01 03:11:38.919;3503;40.32;45;;;
2023-03-01 03:11:39.107;3535;40.32;45;;;
2023-03-01 03:11:39.310;3505;40.32;45;;;
2023-03-01 03:11:39.513;3511;40.32;45;;;
2023-03-01 03:11:39.732;3491;40.32;45;;;
2023-03-01 03:11:39.935;3508;40.32;45;;;
2023-03-01 03:11:40.154;3525;40.35;45;;;
2023-03-01 03:11:40.357;3510;40.35;45;;;
2023-03-01 03:11:40.560;3493;40.35;45;;;
2023-03-01 03:11:40.779;3529;40.35;45;;;
2023-03-01 03:11:40.982;3510;40.35;45;;;
2023-03-01 03:11:41.200;3507;40.35;45;;;
2023-03-01 03:11:41.419;3507;40.35;45;;;
2023-03-01 03:11:41.575;3498;40.35;45;;;
2023-03-01 03:11:41.778;3535;40.35;45;;;
2023-03-01 03:11:41.997;3523;40.35;45;;;
2023-03-01 03:11:42.200;3518;40.35;45;;;
2023-03-01 03:11:42.403;3522;40.35;45;;;
2023-03-01 03:11:42.622;3509;40.35;45;;;
2023-03-01 03:11:42.825;3502;40.35;45;;;
2023-03-01 03:11:43.028;3499;40.35;45;;;
2023-03-01 03:11:43.232;3514;40.35;45;;;
2023-03-01 03:11:43.435;3498;40.35;45;;;
2023-03-01 03:11:43.653;3516;40.35;45;;;
2023-03-01 03:11:43.872;3521;40.35;45;;;
2023-03-01 03:11:44.075;3507;40.35;45;;;
2023-03-01 03:11:44.278;3507;40.35;45;;;
2023-03-01 03:11:44.481;3519;40.35;45;;;
2023-03-01 03:11:44.700;3523;40.35;45;;;
2023-03-01 03:11:44.903;3506;40.35;45;;;
2023-03-01 03:11:45.106;3511;40.38;45;;;
2023-03-01 03:11:45.325;3521;40.38;45;;;
2023-03-01 03:11:45.497;3507;40.38;45;;;
2023-03-01 03:11:45.716;3508;40.38;45;;;
2023-03-01 03:11:45.919;3518;40.38;45;;;
2023-03-01 03:11:46.122;3516;40.38;45;;;
2023-03-01 03:11:46.325;3514;40.38;45;;;
2023-03-01 03:11:46.544;3501;40.38;45;;;
2023-03-01 03:11:46.747;3520;40.38;45;;;
2023-03-01 03:11:46.950;3508;40.38;45;;;
2023-03-01 03:11:47.153;3503;40.38;45;;;
2023-03-01 03:11:47.356;3508;40.38;45;;;
2023-03-01 03:11:47.575;3496;40.38;45;;;
2023-03-01 03:11:47.794;3505;40.38;45;;;
2023-03-01 03:11:47.997;3506;40.38;45;;;
2023-03-01 03:11:48.200;3518;40.38;45;;;
2023-03-01 03:11:48.419;3512;40.38;45;;;
2023-03-01 03:11:48.622;3524;40.38;45;;;
2023-03-01 03:11:48.825;3513;40.38;45;;;
2023-03-01 03:11:49.044;3524;40.38;45;;;
2023-03-01 03:11:49.247;3517;40.38;45;;;
2023-03-01 03:11:49.419;3516;40.38;45;;;
2023-03-01 03:11:49.637;3523;40.38;45;;;
2023-03-01 03:11:49.841;3516;40.38;45;;;
2023-03-01 03:11:50.044;3509;40.38;45;;;
2023-03-01 03:11:50.247;3530;40.38;45;;;
2023-03-01 03:11:50.466;3537;40.38;45;;;
2023-03-01 03:11:50.669;3530;40.38;45;;;
2023-03-01 03:11:50.872;3548;40.38;45;;;
2023-03-01 03:11:51.075;3537;40.38;45;;;
2023-03-01 03:11:51.278;3536;40.38;45;;;
2023-03-01 03:11:51.497;3534;40.38;45;;;
2023-03-01 03:11:51.700;3527;40.38;45;;;
2023-03-01 03:11:51.919;3531;40.38;45;;;
2023-03-01 03:11:52.137;3532;40.38;45;;;
2023-03-01 03:11:52.340;3523;40.38;45;;;
2023-03-01 03:11:52.544;3531;40.38;45;;;
2023-03-01 03:11:52.747;3525;40.38;45;;;
2023-03-01 03:11:52.965;3528;40.38;45;;;
2023-03-01 03:11:53.169;3542;40.38;45;;;
2023-03-01 03:11:53.340;3541;40.38;45;;;
2023-03-01 03:11:53.559;3539;40.38;45;;;
2023-03-01 03:11:53.762;3525;40.38;45;;;
2023-03-01 03:11:53.965;3543;40.38;45;;;
2023-03-01 03:11:54.184;3537;40.38;45;;;
2023-03-01 03:11:54.387;3546;40.38;45;;;
2023-03-01 03:11:54.590;3537;40.38;45;;;
2023-03-01 03:11:54.793;3531;40.38;45;;;
2023-03-01 03:11:54.997;3532;40.38;45;;;
2023-03-01 03:11:55.200;3532;40.38;45;;;
2023-03-01 03:11:55.403;3541;40.38;45;;;
2023-03-01 03:11:55.621;3522;40.38;45;;;
2023-03-01 03:11:55.840;3538;40.38;45;;;
2023-03-01 03:11:56.043;3535;40.38;45;;;
2023-03-01 03:11:56.262;3519;40.38;45;;;
2023-03-01 03:11:56.465;3546;40.35;45;;;
2023-03-01 03:11:56.668;3533;40.35;45;;;
2023-03-01 03:11:56.887;3527;40.35;45;;;
2023-03-01 03:11:57.090;3526;40.35;45;;;
2023-03-01 03:11:57.278;3524;40.35;45;;;
2023-03-01 03:11:57.481;3518;40.35;45;;;
2023-03-01 03:11:57.684;3521;40.35;45;;;
2023-03-01 03:11:57.887;3526;40.35;45;;;
2023-03-01 03:11:58.106;3505;40.35;45;;;
2023-03-01 03:11:58.309;3504;40.35;45;;;
2023-03-01 03:11:58.496;3520;40.35;45;;;
2023-03-01 03:11:58.715;3518;40.35;45;;;
2023-03-01 03:11:58.918;3530;40.35;45;;;
