data;ora;rad;T;elevazione;;;media;dev std;
19/01/2023;02:30:00.092;3599;40.29;20;;;3675,96961;104,7414032;
19/01/2023;02:30:00.301;3603;40.29;20;;;;;
19/01/2023;02:30:00.508;3601;40.26;20;;;;;
19/01/2023;02:30:00.715;3601;40.26;20;;;;;
19/01/2023;02:30:00.925;3587;40.26;20;;;;;
19/01/2023;02:30:01.134;3595;40.26;20;;;;;
19/01/2023;02:30:01.342;3577;40.26;20;;;;;
19/01/2023;02:30:01.543;3583;40.26;20;;;;;
19/01/2023;02:30:01.752;3592;40.26;20;;;;;
19/01/2023;02:30:01.964;3613;40.26;20;;;;;
19/01/2023;02:30:02.173;3594;40.26;20;;;;;
19/01/2023;02:30:02.391;3586;40.26;20;;;;;
19/01/2023;02:30:02.605;3571;40.26;20;;;;;
19/01/2023;02:30:02.813;3555;40.26;20;;;;;
19/01/2023;02:30:02.979;3576;40.26;20;;;;;
19/01/2023;02:30:03.183;3581;40.26;20;;;;;
19/01/2023;02:30:03.390;3587;40.26;20;;;;;
19/01/2023;02:30:03.599;3566;40.26;20;;;;;
19/01/2023;02:30:03.806;3572;40.26;20;;;;;
19/01/2023;02:30:04.015;3568;40.26;20;;;;;
19/01/2023;02:30:04.222;3575;40.26;20;;;;;
19/01/2023;02:30:04.431;3577;40.26;20;;;;;
19/01/2023;02:30:04.640;3559;40.22;20;;;;;
19/01/2023;02:30:04.842;3568;40.22;20;;;;;
19/01/2023;02:30:05.055;3575;40.22;20;;;;;
19/01/2023;02:30:05.264;3570;40.22;20;;;;;
19/01/2023;02:30:05.472;3565;40.22;20;;;;;
19/01/2023;02:30:05.680;3576;40.22;20;;;;;
19/01/2023;02:30:05.883;3576;40.22;20;;;;;
19/01/2023;02:30:06.095;3584;40.22;20;;;;;
19/01/2023;02:30:06.303;3575;40.22;20;;;;;
19/01/2023;02:30:06.522;3567;40.22;20;;;;;
19/01/2023;02:30:06.736;3562;40.22;20;;;;;
19/01/2023;02:30:06.900;3579;40.22;20;;;;;
19/01/2023;02:30:07.104;3597;40.22;20;;;;;
19/01/2023;02:30:07.311;3579;40.22;20;;;;;
19/01/2023;02:30:07.521;3591;40.22;20;;;;;
19/01/2023;02:30:07.728;3574;40.22;20;;;;;
19/01/2023;02:30:07.935;3564;40.22;20;;;;;
19/01/2023;02:30:08.139;3585;40.22;20;;;;;
19/01/2023;02:30:08.352;3595;40.22;20;;;;;
19/01/2023;02:30:08.560;3602;40.22;20;;;;;
19/01/2023;02:30:08.764;3582;40.22;20;;;;;
19/01/2023;02:30:08.977;3572;40.22;20;;;;;
19/01/2023;02:30:09.184;3572;40.22;20;;;;;
19/01/2023;02:30:09.393;3556;40.22;20;;;;;
19/01/2023;02:30:09.601;3540;40.22;20;;;;;
19/01/2023;02:30:09.810;3559;40.22;20;;;;;
19/01/2023;02:30:10.018;3545;40.22;20;;;;;
19/01/2023;02:30:10.225;3547;40.22;20;;;;;
19/01/2023;02:30:10.433;3561;40.22;20;;;;;
19/01/2023;02:30:10.652;3569;40.22;20;;;;;
19/01/2023;02:30:10.865;3561;40.22;20;;;;;
19/01/2023;02:30:11.026;3599;40.22;20;;;;;
19/01/2023;02:30:11.234;3580;40.22;20;;;;;
19/01/2023;02:30:11.442;3584;40.22;20;;;;;
19/01/2023;02:30:11.650;3601;40.22;20;;;;;
19/01/2023;02:30:11.856;3608;40.22;20;;;;;
19/01/2023;02:30:12.065;3610;40.22;20;;;;;
19/01/2023;02:30:12.274;3618;40.22;20;;;;;
19/01/2023;02:30:12.482;3603;40.22;20;;;;;
19/01/2023;02:30:12.684;3621;40.22;20;;;;;
19/01/2023;02:30:12.893;3625;40.22;20;;;;;
19/01/2023;02:30:13.107;3630;40.22;20;;;;;
19/01/2023;02:30:13.314;3627;40.22;20;;;;;
19/01/2023;02:30:13.523;3605;40.22;20;;;;;
19/01/2023;02:30:13.731;3614;40.22;20;;;;;
19/01/2023;02:30:13.939;3609;40.22;20;;;;;
19/01/2023;02:30:14.147;3622;40.22;20;;;;;
19/01/2023;02:30:14.355;3612;40.22;20;;;;;
19/01/2023;02:30:14.563;3651;40.22;20;;;;;
19/01/2023;02:30:14.783;3604;40.22;20;;;;;
19/01/2023;02:30:14.947;3607;40.22;20;;;;;
19/01/2023;02:30:15.155;3600;40.22;20;;;;;
19/01/2023;02:30:15.363;3612;40.22;20;;;;;
19/01/2023;02:30:15.572;3601;40.22;20;;;;;
19/01/2023;02:30:15.780;3604;40.22;20;;;;;
19/01/2023;02:30:15.988;3590;40.22;20;;;;;
19/01/2023;02:30:16.197;3587;40.22;20;;;;;
19/01/2023;02:30:16.404;3571;40.22;20;;;;;
19/01/2023;02:30:16.607;3559;40.22;20;;;;;
19/01/2023;02:30:16.804;3569;40.22;20;;;;;
19/01/2023;02:30:17.023;3563;40.22;20;;;;;
19/01/2023;02:30:17.236;3560;40.22;20;;;;;
19/01/2023;02:30:17.444;3579;40.22;20;;;;;
19/01/2023;02:30:17.653;3560;40.22;20;;;;;
19/01/2023;02:30:17.862;3572;40.22;20;;;;;
19/01/2023;02:30:18.083;3579;40.22;20;;;;;
19/01/2023;02:30:18.293;3589;40.26;20;;;;;
19/01/2023;02:30:18.484;3579;40.26;20;;;;;
19/01/2023;02:30:18.693;3562;40.26;20;;;;;
19/01/2023;02:30:18.912;3572;40.26;20;;;;;
19/01/2023;02:30:19.078;3576;40.26;20;;;;;
19/01/2023;02:30:19.284;3565;40.26;20;;;;;
19/01/2023;02:30:19.493;3569;40.26;20;;;;;
19/01/2023;02:30:19.702;3584;40.26;20;;;;;
19/01/2023;02:30:19.910;3568;40.26;20;;;;;
19/01/2023;02:30:20.118;3579;40.26;20;;;;;
19/01/2023;02:30:20.325;3586;40.26;20;;;;;
19/01/2023;02:30:20.526;3575;40.26;20;;;;;
19/01/2023;02:30:20.726;3568;40.26;20;;;;;
19/01/2023;02:30:20.933;3582;40.26;20;;;;;
19/01/2023;02:30:21.151;3595;40.26;20;;;;;
19/01/2023;02:30:21.366;3592;40.26;20;;;;;
19/01/2023;02:30:21.576;3606;40.26;20;;;;;
19/01/2023;02:30:21.783;3589;40.26;20;;;;;
19/01/2023;02:30:21.990;3606;40.26;20;;;;;
19/01/2023;02:30:22.198;3600;40.29;20;;;;;
19/01/2023;02:30:22.407;3590;40.29;20;;;;;
19/01/2023;02:30:22.616;3593;40.29;20;;;;;
19/01/2023;02:30:22.823;3585;40.29;20;;;;;
19/01/2023;02:30:23.000;3598;40.29;20;;;;;
19/01/2023;02:30:23.209;3610;40.29;20;;;;;
19/01/2023;02:30:23.417;3623;40.29;20;;;;;
19/01/2023;02:30:23.624;3611;40.29;20;;;;;
19/01/2023;02:30:23.832;3608;40.29;20;;;;;
19/01/2023;02:30:24.041;3593;40.29;20;;;;;
19/01/2023;02:30:24.248;3595;40.29;20;;;;;
19/01/2023;02:30:24.447;3583;40.29;20;;;;;
19/01/2023;02:30:24.648;3580;40.29;20;;;;;
19/01/2023;02:30:24.856;3576;40.29;20;;;;;
19/01/2023;02:30:25.064;3594;40.29;20;;;;;
19/01/2023;02:30:25.273;3573;40.29;20;;;;;
19/01/2023;02:30:25.489;3575;40.32;20;;;;;
19/01/2023;02:30:25.706;3591;40.32;20;;;;;
19/01/2023;02:30:25.913;3572;40.32;20;;;;;
19/01/2023;02:30:26.122;3572;40.32;20;;;;;
19/01/2023;02:30:26.331;3578;40.32;20;;;;;
19/01/2023;02:30:26.537;3569;40.32;20;;;;;
19/01/2023;02:30:26.746;3563;40.32;20;;;;;
19/01/2023;02:30:26.954;3567;40.32;20;;;;;
19/01/2023;02:30:27.129;3555;40.32;20;;;;;
19/01/2023;02:30:27.339;3550;40.32;20;;;;;
19/01/2023;02:30:27.547;3552;40.32;20;;;;;
19/01/2023;02:30:27.754;3548;40.32;20;;;;;
19/01/2023;02:30:27.962;3543;40.32;20;;;;;
19/01/2023;02:30:28.168;3530;40.32;20;;;;;
19/01/2023;02:30:28.367;3517;40.32;20;;;;;
19/01/2023;02:30:28.571;3522;40.32;20;;;;;
19/01/2023;02:30:28.779;3511;40.32;20;;;;;
19/01/2023;02:30:28.986;3519;40.32;20;;;;;
19/01/2023;02:30:29.195;3517;40.32;20;;;;;
19/01/2023;02:30:29.402;3551;40.32;20;;;;;
19/01/2023;02:30:29.617;3538;40.32;20;;;;;
19/01/2023;02:30:29.834;3538;40.32;20;;;;;
19/01/2023;02:30:30.044;3540;40.32;20;;;;;
19/01/2023;02:30:30.252;3527;40.32;20;;;;;
19/01/2023;02:30:30.460;3527;40.32;20;;;;;
19/01/2023;02:30:30.668;3531;40.35;20;;;;;
19/01/2023;02:30:30.875;3551;40.32;20;;;;;
19/01/2023;02:30:31.084;3522;40.32;20;;;;;
19/01/2023;02:30:31.260;3547;40.32;20;;;;;
19/01/2023;02:30:31.468;3542;40.35;20;;;;;
19/01/2023;02:30:31.676;3565;40.35;20;;;;;
19/01/2023;02:30:31.884;3555;40.35;20;;;;;
19/01/2023;02:30:32.089;3533;40.35;20;;;;;
19/01/2023;02:30:32.285;3554;40.35;20;;;;;
19/01/2023;02:30:32.493;3548;40.35;20;;;;;
19/01/2023;02:30:32.700;3581;40.35;20;;;;;
19/01/2023;02:30:32.909;3571;40.35;20;;;;;
19/01/2023;02:30:33.116;3556;40.35;20;;;;;
19/01/2023;02:30:33.324;3572;40.35;20;;;;;
19/01/2023;02:30:33.534;3567;40.35;20;;;;;
19/01/2023;02:30:33.741;3566;40.35;20;;;;;
19/01/2023;02:30:33.957;3566;40.35;20;;;;;
19/01/2023;02:30:34.172;3571;40.35;20;;;;;
19/01/2023;02:30:34.383;3549;40.35;20;;;;;
19/01/2023;02:30:34.591;3569;40.35;20;;;;;
19/01/2023;02:30:34.799;3565;40.35;20;;;;;
19/01/2023;02:30:35.007;3584;40.35;20;;;;;
19/01/2023;02:30:35.215;3563;40.35;20;;;;;
19/01/2023;02:30:35.390;3567;40.35;20;;;;;
19/01/2023;02:30:35.598;3575;40.35;20;;;;;
19/01/2023;02:30:35.802;3584;40.38;20;;;;;
19/01/2023;02:30:36.006;3581;40.38;20;;;;;
19/01/2023;02:30:36.206;3607;40.38;20;;;;;
19/01/2023;02:30:36.415;3570;40.35;20;;;;;
19/01/2023;02:30:36.624;3569;40.38;20;;;;;
19/01/2023;02:30:36.832;3573;40.38;20;;;;;
19/01/2023;02:30:37.040;3586;40.38;20;;;;;
19/01/2023;02:30:37.248;3590;40.38;20;;;;;
19/01/2023;02:30:37.457;3562;40.38;20;;;;;
19/01/2023;02:30:37.664;3573;40.38;20;;;;;
19/01/2023;02:30:37.873;3579;40.38;20;;;;;
19/01/2023;02:30:38.081;3570;40.38;20;;;;;
19/01/2023;02:30:38.300;3597;40.38;20;;;;;
19/01/2023;02:30:38.514;3587;40.38;20;;;;;
19/01/2023;02:30:38.722;3577;40.38;20;;;;;
19/01/2023;02:30:38.929;3578;40.38;20;;;;;
19/01/2023;02:30:39.137;3597;40.38;20;;;;;
19/01/2023;02:30:39.313;3610;40.38;20;;;;;
19/01/2023;02:30:39.521;3604;40.38;20;;;;;
19/01/2023;02:30:39.729;3607;40.38;20;;;;;
19/01/2023;02:30:39.928;3613;40.38;20;;;;;
19/01/2023;02:30:40.129;3602;40.38;20;;;;;
19/01/2023;02:30:40.339;3615;40.38;20;;;;;
19/01/2023;02:30:40.546;3618;40.38;20;;;;;
19/01/2023;02:30:40.754;3629;40.38;20;;;;;
19/01/2023;02:30:40.961;3619;40.38;20;;;;;
19/01/2023;02:30:41.169;3627;40.38;20;;;;;
19/01/2023;02:30:41.377;3629;40.38;20;;;;;
19/01/2023;02:30:41.586;3618;40.38;20;;;;;
19/01/2023;02:30:41.794;3628;40.38;20;;;;;
19/01/2023;02:30:42.001;3609;40.38;20;;;;;
19/01/2023;02:30:42.210;3604;40.38;20;;;;;
19/01/2023;02:30:42.426;3607;40.38;20;;;;;
19/01/2023;02:30:42.643;3640;40.38;20;;;;;
19/01/2023;02:30:42.851;3631;40.38;20;;;;;
19/01/2023;02:30:43.059;3637;40.38;20;;;;;
19/01/2023;02:30:43.267;3617;40.38;20;;;;;
19/01/2023;02:30:43.443;3617;40.38;20;;;;;
19/01/2023;02:30:43.648;3602;40.38;20;;;;;
19/01/2023;02:30:43.848;3621;40.38;20;;;;;
19/01/2023;02:30:44.052;3616;40.38;20;;;;;
19/01/2023;02:30:44.259;3595;40.38;20;;;;;
19/01/2023;02:30:44.467;3600;40.38;20;;;;;
19/01/2023;02:30:44.676;3604;40.38;20;;;;;
19/01/2023;02:30:44.884;3598;40.38;20;;;;;
19/01/2023;02:30:45.091;3606;40.38;20;;;;;
19/01/2023;02:30:45.298;3614;40.38;20;;;;;
19/01/2023;02:30:45.509;3623;40.38;20;;;;;
19/01/2023;02:30:45.717;3627;40.38;20;;;;;
19/01/2023;02:30:45.924;3602;40.38;20;;;;;
19/01/2023;02:30:46.133;3612;40.38;20;;;;;
19/01/2023;02:30:46.341;3603;40.38;20;;;;;
19/01/2023;02:30:46.552;3648;40.38;20;;;;;
19/01/2023;02:30:46.770;3617;40.38;20;;;;;
19/01/2023;02:30:46.981;3625;40.38;20;;;;;
19/01/2023;02:30:47.190;3630;40.38;20;;;;;
19/01/2023;02:30:47.366;3626;40.38;20;;;;;
19/01/2023;02:30:47.570;3622;40.38;20;;;;;
19/01/2023;02:30:47.770;3612;40.38;20;;;;;
19/01/2023;02:30:47.973;3634;40.38;20;;;;;
19/01/2023;02:30:48.181;3645;40.38;20;;;;;
19/01/2023;02:30:48.390;3637;40.38;20;;;;;
19/01/2023;02:30:48.598;3634;40.38;20;;;;;
19/01/2023;02:30:48.804;3633;40.38;20;;;;;
19/01/2023;02:30:49.015;3629;40.38;20;;;;;
19/01/2023;02:30:49.224;3669;40.35;20;;;;;
19/01/2023;02:30:49.430;3669;40.35;20;;;;;
19/01/2023;02:30:49.639;3672;40.35;20;;;;;
19/01/2023;02:30:49.847;3656;40.35;20;;;;;
19/01/2023;02:30:50.055;3667;40.35;20;;;;;
19/01/2023;02:30:50.264;3664;40.35;20;;;;;
19/01/2023;02:30:50.472;3660;40.35;20;;;;;
19/01/2023;02:30:50.696;3648;40.35;20;;;;;
19/01/2023;02:30:50.894;3647;40.35;20;;;;;
19/01/2023;02:30:51.111;3649;40.35;20;;;;;
19/01/2023;02:30:51.320;3640;40.35;20;;;;;
19/01/2023;02:30:51.491;3642;40.35;20;;;;;
19/01/2023;02:30:51.686;3652;40.35;20;;;;;
19/01/2023;02:30:51.895;3648;40.35;20;;;;;
19/01/2023;02:30:52.098;3656;40.35;20;;;;;
19/01/2023;02:30:52.312;3656;40.35;20;;;;;
19/01/2023;02:30:52.519;3658;40.35;20;;;;;
19/01/2023;02:30:52.727;3655;40.35;20;;;;;
19/01/2023;02:30:52.934;3653;40.35;20;;;;;
19/01/2023;02:30:53.144;3649;40.35;20;;;;;
19/01/2023;02:30:53.352;3653;40.35;20;;;;;
19/01/2023;02:30:53.560;3621;40.35;20;;;;;
19/01/2023;02:30:53.768;3628;40.35;20;;;;;
19/01/2023;02:30:53.976;3630;40.35;20;;;;;
19/01/2023;02:30:54.184;3612;40.35;20;;;;;
19/01/2023;02:30:54.392;3627;40.35;20;;;;;
19/01/2023;02:30:54.601;3634;40.35;20;;;;;
19/01/2023;02:30:54.809;3663;40.32;20;;;;;
19/01/2023;02:30:55.017;3673;40.32;20;;;;;
19/01/2023;02:30:55.237;3662;40.32;20;;;;;
19/01/2023;02:30:55.450;3662;40.32;20;;;;;
19/01/2023;02:30:55.613;3678;40.32;20;;;;;
19/01/2023;02:30:55.818;3661;40.32;20;;;;;
19/01/2023;02:30:56.025;3684;40.32;20;;;;;
19/01/2023;02:30:56.232;3672;40.32;20;;;;;
19/01/2023;02:30:56.441;3679;40.32;20;;;;;
19/01/2023;02:30:56.650;3673;40.32;20;;;;;
19/01/2023;02:30:56.857;3681;40.32;20;;;;;
19/01/2023;02:30:57.066;3674;40.32;20;;;;;
19/01/2023;02:30:57.273;3691;40.32;20;;;;;
19/01/2023;02:30:57.476;3684;40.32;20;;;;;
19/01/2023;02:30:57.691;3673;40.32;20;;;;;
19/01/2023;02:30:57.898;3685;40.32;20;;;;;
19/01/2023;02:30:58.107;3692;40.32;20;;;;;
19/01/2023;02:30:58.315;3699;40.32;20;;;;;
19/01/2023;02:30:58.522;3691;40.32;20;;;;;
19/01/2023;02:30:58.731;3704;40.32;20;;;;;
19/01/2023;02:30:58.940;3696;40.32;20;;;;;
19/01/2023;02:30:59.148;3683;40.32;20;;;;;
19/01/2023;02:30:59.367;3696;40.32;20;;;;;
19/01/2023;02:30:59.532;3694;40.32;20;;;;;
19/01/2023;02:30:59.740;3668;40.32;20;;;;;
19/01/2023;02:30:59.948;3671;40.32;20;;;;;
19/01/2023;02:31:00.155;3682;40.32;20;;;;;
19/01/2023;02:31:00.363;3681;40.32;20;;;;;
19/01/2023;02:31:00.572;3667;40.29;20;;;;;
19/01/2023;02:31:00.780;3677;40.29;20;;;;;
19/01/2023;02:31:00.988;3676;40.29;20;;;;;
19/01/2023;02:31:01.194;3657;40.29;20;;;;;
19/01/2023;02:31:01.404;3646;40.29;20;;;;;
19/01/2023;02:31:01.603;3658;40.29;20;;;;;
19/01/2023;02:31:01.819;3673;40.29;20;;;;;
19/01/2023;02:31:02.028;3639;40.29;20;;;;;
19/01/2023;02:31:02.237;3659;40.29;20;;;;;
19/01/2023;02:31:02.446;3640;40.29;20;;;;;
19/01/2023;02:31:02.654;3625;40.29;20;;;;;
19/01/2023;02:31:02.862;3648;40.29;20;;;;;
19/01/2023;02:31:03.070;3637;40.29;20;;;;;
19/01/2023;02:31:03.279;3651;40.29;20;;;;;
19/01/2023;02:31:03.491;3649;40.29;20;;;;;
19/01/2023;02:31:03.662;3624;40.29;20;;;;;
19/01/2023;02:31:03.870;3630;40.29;20;;;;;
19/01/2023;02:31:04.078;3633;40.29;20;;;;;
19/01/2023;02:31:04.292;3615;40.29;20;;;;;
19/01/2023;02:31:04.494;3603;40.29;20;;;;;
19/01/2023;02:31:04.702;3632;40.26;20;;;;;
19/01/2023;02:31:04.910;3617;40.26;20;;;;;
19/01/2023;02:31:05.113;3612;40.26;20;;;;;
19/01/2023;02:31:05.309;3614;40.26;20;;;;;
19/01/2023;02:31:05.519;3600;40.26;20;;;;;
19/01/2023;02:31:05.728;3593;40.26;20;;;;;
19/01/2023;02:31:05.944;3595;40.26;20;;;;;
19/01/2023;02:31:06.159;3604;40.26;20;;;;;
19/01/2023;02:31:06.366;3613;40.26;20;;;;;
19/01/2023;02:31:06.575;3616;40.26;20;;;;;
19/01/2023;02:31:06.783;3615;40.26;20;;;;;
19/01/2023;02:31:06.990;3597;40.26;20;;;;;
19/01/2023;02:31:07.198;3615;40.26;20;;;;;
19/01/2023;02:31:07.408;3610;40.26;20;;;;;
19/01/2023;02:31:07.616;3622;40.26;20;;;;;
19/01/2023;02:31:07.792;3637;40.26;20;;;;;
19/01/2023;02:31:08.001;3604;40.22;20;;;;;
19/01/2023;02:31:08.208;3610;40.22;20;;;;;
19/01/2023;02:31:08.415;3610;40.22;20;;;;;
19/01/2023;02:31:08.625;3610;40.22;20;;;;;
19/01/2023;02:31:08.832;3609;40.22;20;;;;;
19/01/2023;02:31:09.032;3613;40.22;20;;;;;
19/01/2023;02:31:09.233;3614;40.22;20;;;;;
19/01/2023;02:31:09.440;3618;40.22;20;;;;;
19/01/2023;02:31:09.647;3611;40.22;20;;;;;
19/01/2023;02:31:09.859;3617;40.22;20;;;;;
19/01/2023;02:31:10.065;3621;40.22;20;;;;;
19/01/2023;02:31:10.283;3622;40.22;20;;;;;
19/01/2023;02:31:10.499;3623;40.22;20;;;;;
19/01/2023;02:31:10.706;3643;40.22;20;;;;;
19/01/2023;02:31:10.912;3633;40.22;20;;;;;
19/01/2023;02:31:11.122;3643;40.22;20;;;;;
19/01/2023;02:31:11.331;3648;40.22;20;;;;;
19/01/2023;02:31:11.538;3652;40.22;20;;;;;
19/01/2023;02:31:11.747;3630;40.22;20;;;;;
19/01/2023;02:31:11.923;3654;40.22;20;;;;;
19/01/2023;02:31:12.132;3664;40.22;20;;;;;
19/01/2023;02:31:12.356;3645;40.22;20;;;;;
19/01/2023;02:31:12.564;3657;40.22;20;;;;;
19/01/2023;02:31:12.755;3658;40.22;20;;;;;
19/01/2023;02:31:12.963;3646;40.22;20;;;;;
19/01/2023;02:31:13.156;3660;40.22;20;;;;;
19/01/2023;02:31:13.363;3657;40.22;20;;;;;
19/01/2023;02:31:13.571;3677;40.22;20;;;;;
19/01/2023;02:31:13.779;3667;40.22;20;;;;;
19/01/2023;02:31:13.988;3656;40.22;20;;;;;
19/01/2023;02:31:14.196;3660;40.22;20;;;;;
19/01/2023;02:31:14.409;3647;40.22;20;;;;;
19/01/2023;02:31:14.627;3650;40.22;20;;;;;
19/01/2023;02:31:14.837;3628;40.22;20;;;;;
19/01/2023;02:31:15.043;3642;40.22;20;;;;;
19/01/2023;02:31:15.253;3632;40.22;20;;;;;
19/01/2023;02:31:15.461;3635;40.22;20;;;;;
19/01/2023;02:31:15.668;3631;40.22;20;;;;;
19/01/2023;02:31:15.844;3617;40.22;20;;;;;
19/01/2023;02:31:16.053;3623;40.22;20;;;;;
19/01/2023;02:31:16.261;3625;40.22;20;;;;;
19/01/2023;02:31:16.468;3627;40.22;20;;;;;
19/01/2023;02:31:16.673;3626;40.22;20;;;;;
19/01/2023;02:31:16.869;3623;40.22;20;;;;;
19/01/2023;02:31:17.076;3644;40.22;20;;;;;
19/01/2023;02:31:17.284;3649;40.22;20;;;;;
19/01/2023;02:31:17.493;3653;40.22;20;;;;;
19/01/2023;02:31:17.701;3657;40.22;20;;;;;
19/01/2023;02:31:17.908;3644;40.22;20;;;;;
19/01/2023;02:31:18.118;3654;40.22;20;;;;;
19/01/2023;02:31:18.326;3649;40.22;20;;;;;
19/01/2023;02:31:18.532;3664;40.22;20;;;;;
19/01/2023;02:31:18.752;3652;40.22;20;;;;;
19/01/2023;02:31:18.965;3652;40.22;20;;;;;
19/01/2023;02:31:19.174;3658;40.22;20;;;;;
19/01/2023;02:31:19.383;3666;40.22;20;;;;;
19/01/2023;02:31:19.591;3679;40.22;20;;;;;
19/01/2023;02:31:19.799;3676;40.22;20;;;;;
19/01/2023;02:31:19.975;3694;40.22;20;;;;;
19/01/2023;02:31:20.182;3695;40.22;20;;;;;
19/01/2023;02:31:20.392;3703;40.22;20;;;;;
19/01/2023;02:31:20.593;3710;40.22;20;;;;;
19/01/2023;02:31:20.791;3693;40.22;20;;;;;
19/01/2023;02:31:21.000;3706;40.22;20;;;;;
19/01/2023;02:31:21.207;3706;40.22;20;;;;;
19/01/2023;02:31:21.416;3711;40.26;20;;;;;
19/01/2023;02:31:21.624;3720;40.26;20;;;;;
19/01/2023;02:31:21.831;3733;40.26;20;;;;;
19/01/2023;02:31:22.038;3722;40.26;20;;;;;
19/01/2023;02:31:22.249;3715;40.26;20;;;;;
19/01/2023;02:31:22.457;3711;40.26;20;;;;;
19/01/2023;02:31:22.664;3703;40.26;20;;;;;
19/01/2023;02:31:22.881;3702;40.26;20;;;;;
19/01/2023;02:31:23.097;3726;40.26;20;;;;;
19/01/2023;02:31:23.304;3723;40.26;20;;;;;
19/01/2023;02:31:23.513;3723;40.26;20;;;;;
19/01/2023;02:31:23.721;3732;40.26;20;;;;;
19/01/2023;02:31:23.898;3731;40.26;20;;;;;
19/01/2023;02:31:24.104;3730;40.26;20;;;;;
19/01/2023;02:31:24.314;3735;40.26;20;;;;;
19/01/2023;02:31:24.522;3753;40.26;20;;;;;
19/01/2023;02:31:24.730;3746;40.26;20;;;;;
19/01/2023;02:31:24.938;3755;40.26;20;;;;;
19/01/2023;02:31:25.131;3742;40.26;20;;;;;
19/01/2023;02:31:25.337;3751;40.26;20;;;;;
19/01/2023;02:31:25.546;3783;40.26;20;;;;;
19/01/2023;02:31:25.755;3772;40.26;20;;;;;
19/01/2023;02:31:25.963;3812;40.26;20;;;;;
19/01/2023;02:31:26.171;3820;40.26;20;;;;;
19/01/2023;02:31:26.378;3804;40.26;20;;;;;
19/01/2023;02:31:26.586;3821;40.26;20;;;;;
19/01/2023;02:31:26.796;3816;40.26;20;;;;;
19/01/2023;02:31:27.008;3814;40.26;20;;;;;
19/01/2023;02:31:27.225;3826;40.29;20;;;;;
19/01/2023;02:31:27.436;3813;40.26;20;;;;;
19/01/2023;02:31:27.643;3805;40.29;20;;;;;
19/01/2023;02:31:27.851;3813;40.29;20;;;;;
19/01/2023;02:31:28.027;3807;40.29;20;;;;;
19/01/2023;02:31:28.230;3793;40.29;20;;;;;
19/01/2023;02:31:28.428;3785;40.29;20;;;;;
19/01/2023;02:31:28.636;3761;40.29;20;;;;;
19/01/2023;02:31:28.844;3778;40.29;20;;;;;
19/01/2023;02:31:29.053;3758;40.29;20;;;;;
19/01/2023;02:31:29.260;3746;40.29;20;;;;;
19/01/2023;02:31:29.467;3762;40.29;20;;;;;
