data;ora;rad;T;elevazione;;;media;dev std;
19/01/2023;02:32:59.676;3771;40.32;20;;;;;
19/01/2023;02:32:59.887;3757;40.32;20;;;;;
19/01/2023;02:33:00.095;3765;40.32;20;;;;;
19/01/2023;02:33:00.303;3752;40.32;20;;;;;
19/01/2023;02:33:00.510;3764;40.32;20;;;;;
19/01/2023;02:33:00.905;3769;40.29;20;;;;;
19/01/2023;02:33:00.920;3783;40.29;20;;;;;
19/01/2023;02:33:01.134;3770;40.29;20;;;;;
19/01/2023;02:33:01.349;3765;40.29;20;;;;;
19/01/2023;02:33:01.567;3743;40.29;20;;;;;
19/01/2023;02:33:01.727;3750;40.29;20;;;;;
19/01/2023;02:33:01.933;3739;40.29;20;;;;;
19/01/2023;02:33:02.143;3740;40.29;20;;;;;
19/01/2023;02:33:02.351;3741;40.29;20;;;;;
19/01/2023;02:33:02.560;3746;40.29;20;;;;;
19/01/2023;02:33:02.766;3749;40.29;20;;;;;
19/01/2023;02:33:02.975;3752;40.29;20;;;;;
19/01/2023;02:33:03.183;3747;40.29;20;;;;;
19/01/2023;02:33:03.385;3763;40.29;20;;;;;
19/01/2023;02:33:03.583;3768;40.29;20;;;;;
19/01/2023;02:33:03.802;3726;40.29;20;;;;;
19/01/2023;02:33:04.015;3747;40.29;20;;;;;
19/01/2023;02:33:04.223;3730;40.29;20;;;;;
19/01/2023;02:33:04.433;3734;40.29;20;;;;;
19/01/2023;02:33:04.641;3748;40.26;20;;;;;
19/01/2023;02:33:04.849;3747;40.26;20;;;;;
19/01/2023;02:33:05.057;3724;40.26;20;;;;;
19/01/2023;02:33:05.265;3751;40.26;20;;;;;
19/01/2023;02:33:05.473;3726;40.26;20;;;;;
19/01/2023;02:33:05.690;3751;40.26;20;;;;;
19/01/2023;02:33:05.858;3720;40.26;20;;;;;
19/01/2023;02:33:06.066;3729;40.26;20;;;;;
19/01/2023;02:33:06.290;3737;40.26;20;;;;;
19/01/2023;02:33:06.498;3730;40.26;20;;;;;
19/01/2023;02:33:06.706;3727;40.26;20;;;;;
19/01/2023;02:33:06.899;3714;40.26;20;;;;;
19/01/2023;02:33:07.107;3721;40.26;20;;;;;
19/01/2023;02:33:07.306;3741;40.26;20;;;;;
19/01/2023;02:33:07.507;3715;40.26;20;;;;;
19/01/2023;02:33:07.715;3750;40.26;20;;;;;
19/01/2023;02:33:07.930;3740;40.26;20;;;;;
19/01/2023;02:33:08.147;3734;40.26;20;;;;;
19/01/2023;02:33:08.354;3725;40.26;20;;;;;
19/01/2023;02:33:08.562;3716;40.26;20;;;;;
19/01/2023;02:33:08.771;3726;40.26;20;;;;;
19/01/2023;02:33:08.980;3746;40.26;20;;;;;
19/01/2023;02:33:09.187;3752;40.26;20;;;;;
19/01/2023;02:33:09.396;3724;40.26;20;;;;;
19/01/2023;02:33:09.604;3736;40.26;20;;;;;
19/01/2023;02:33:09.780;3719;40.26;20;;;;;
19/01/2023;02:33:09.987;3707;40.26;20;;;;;
19/01/2023;02:33:10.196;3697;40.26;20;;;;;
19/01/2023;02:33:10.405;3685;40.26;20;;;;;
19/01/2023;02:33:10.613;3702;40.26;20;;;;;
19/01/2023;02:33:10.821;3686;40.26;20;;;;;
19/01/2023;02:33:11.026;3686;40.26;20;;;;;
19/01/2023;02:33:11.227;3708;40.22;20;;;;;
19/01/2023;02:33:11.429;3679;40.22;20;;;;;
19/01/2023;02:33:11.637;3692;40.22;20;;;;;
19/01/2023;02:33:11.844;3697;40.22;20;;;;;
19/01/2023;02:33:12.059;3707;40.22;20;;;;;
19/01/2023;02:33:12.276;3707;40.22;20;;;;;
19/01/2023;02:33:12.486;3691;40.22;20;;;;;
19/01/2023;02:33:12.693;3685;40.22;20;;;;;
19/01/2023;02:33:12.902;3699;40.22;20;;;;;
19/01/2023;02:33:13.110;3691;40.22;20;;;;;
19/01/2023;02:33:13.317;3683;40.22;20;;;;;
19/01/2023;02:33:13.525;3707;40.22;20;;;;;
19/01/2023;02:33:13.733;3702;40.22;20;;;;;
19/01/2023;02:33:13.909;3703;40.22;20;;;;;
19/01/2023;02:33:14.118;3717;40.22;20;;;;;
19/01/2023;02:33:14.325;3710;40.22;20;;;;;
19/01/2023;02:33:14.535;3694;40.22;20;;;;;
19/01/2023;02:33:14.742;3688;40.22;20;;;;;
19/01/2023;02:33:14.949;3679;40.22;20;;;;;
19/01/2023;02:33:15.148;3678;40.22;20;;;;;
19/01/2023;02:33:15.351;3683;40.22;20;;;;;
19/01/2023;02:33:15.559;3671;40.22;20;;;;;
19/01/2023;02:33:15.767;3679;40.22;20;;;;;
19/01/2023;02:33:15.975;3706;40.22;20;;;;;
19/01/2023;02:33:16.183;3724;40.22;20;;;;;
19/01/2023;02:33:16.398;3717;40.22;20;;;;;
19/01/2023;02:33:16.613;3726;40.22;20;;;;;
19/01/2023;02:33:16.824;3730;40.22;20;;;;;
19/01/2023;02:33:17.031;3739;40.22;20;;;;;
19/01/2023;02:33:17.240;3741;40.22;20;;;;;
19/01/2023;02:33:17.448;3753;40.22;20;;;;;
19/01/2023;02:33:17.655;3750;40.22;20;;;;;
19/01/2023;02:33:17.865;3758;40.22;20;;;;;
19/01/2023;02:33:18.040;3755;40.22;20;;;;;
19/01/2023;02:33:18.249;3787;40.22;20;;;;;
19/01/2023;02:33:18.457;3768;40.22;20;;;;;
19/01/2023;02:33:18.665;3772;40.22;20;;;;;
19/01/2023;02:33:18.873;3758;40.22;20;;;;;
19/01/2023;02:33:19.066;3732;40.22;20;;;;;
19/01/2023;02:33:19.273;3727;40.22;20;;;;;
19/01/2023;02:33:19.480;3725;40.22;20;;;;;
19/01/2023;02:33:19.690;3713;40.22;20;;;;;
19/01/2023;02:33:19.898;3705;40.22;20;;;;;
19/01/2023;02:33:20.105;3689;40.22;20;;;;;
19/01/2023;02:33:20.315;3693;40.22;20;;;;;
19/01/2023;02:33:20.522;3676;40.22;20;;;;;
19/01/2023;02:33:20.736;3677;40.22;20;;;;;
19/01/2023;02:33:20.952;3668;40.22;20;;;;;
19/01/2023;02:33:21.163;3667;40.22;20;;;;;
19/01/2023;02:33:21.370;3656;40.22;20;;;;;
19/01/2023;02:33:21.579;3648;40.22;20;;;;;
19/01/2023;02:33:21.786;3654;40.26;20;;;;;
19/01/2023;02:33:21.994;3665;40.22;20;;;;;
19/01/2023;02:33:22.170;3633;40.22;20;;;;;
19/01/2023;02:33:22.380;3629;40.22;20;;;;;
19/01/2023;02:33:22.588;3618;40.22;20;;;;;
19/01/2023;02:33:22.788;3620;40.26;20;;;;;
19/01/2023;02:33:22.988;3623;40.26;20;;;;;
19/01/2023;02:33:23.197;3617;40.26;20;;;;;
19/01/2023;02:33:23.403;3620;40.26;20;;;;;
19/01/2023;02:33:23.611;3599;40.26;20;;;;;
19/01/2023;02:33:23.821;3618;40.26;20;;;;;
19/01/2023;02:33:24.028;3611;40.26;20;;;;;
19/01/2023;02:33:24.236;3620;40.26;20;;;;;
19/01/2023;02:33:24.444;3614;40.26;20;;;;;
19/01/2023;02:33:24.652;3603;40.26;20;;;;;
19/01/2023;02:33:24.861;3613;40.26;20;;;;;
19/01/2023;02:33:25.079;3617;40.26;20;;;;;
19/01/2023;02:33:25.293;3625;40.26;20;;;;;
19/01/2023;02:33:25.500;3643;40.26;20;;;;;
19/01/2023;02:33:25.710;3655;40.26;20;;;;;
19/01/2023;02:33:25.917;3602;40.29;20;;;;;
19/01/2023;02:33:26.093;3616;40.29;20;;;;;
19/01/2023;02:33:26.300;3639;40.29;20;;;;;
19/01/2023;02:33:26.509;3636;40.29;20;;;;;
19/01/2023;02:33:26.708;3612;40.29;20;;;;;
19/01/2023;02:33:26.924;3624;40.29;20;;;;;
19/01/2023;02:33:27.133;3626;40.29;20;;;;;
19/01/2023;02:33:27.327;3624;40.29;20;;;;;
19/01/2023;02:33:27.533;3645;40.29;20;;;;;
19/01/2023;02:33:27.742;3646;40.29;20;;;;;
19/01/2023;02:33:27.950;3635;40.29;20;;;;;
19/01/2023;02:33:28.159;3621;40.29;20;;;;;
19/01/2023;02:33:28.365;3621;40.29;20;;;;;
19/01/2023;02:33:28.574;3617;40.29;20;;;;;
19/01/2023;02:33:28.783;3628;40.29;20;;;;;
19/01/2023;02:33:28.991;3641;40.29;20;;;;;
19/01/2023;02:33:29.205;3651;40.29;20;;;;;
19/01/2023;02:33:29.422;3631;40.29;20;;;;;
19/01/2023;02:33:29.631;3645;40.29;20;;;;;
19/01/2023;02:33:29.840;3637;40.32;20;;;;;
19/01/2023;02:33:30.047;3661;40.32;20;;;;;
19/01/2023;02:33:30.223;3650;40.32;20;;;;;
19/01/2023;02:33:30.430;3635;40.32;20;;;;;
19/01/2023;02:33:30.630;3632;40.32;20;;;;;
19/01/2023;02:33:30.833;3636;40.32;20;;;;;
19/01/2023;02:33:31.041;3630;40.32;20;;;;;
19/01/2023;02:33:31.248;3625;40.32;20;;;;;
19/01/2023;02:33:31.456;3640;40.32;20;;;;;
19/01/2023;02:33:31.664;3624;40.32;20;;;;;
19/01/2023;02:33:31.873;3629;40.32;20;;;;;
19/01/2023;02:33:32.082;3632;40.32;20;;;;;
19/01/2023;02:33:32.288;3649;40.32;20;;;;;
19/01/2023;02:33:32.496;3649;40.35;20;;;;;
19/01/2023;02:33:32.706;3661;40.35;20;;;;;
19/01/2023;02:33:32.913;3634;40.35;20;;;;;
19/01/2023;02:33:33.123;3637;40.35;20;;;;;
19/01/2023;02:33:33.329;3619;40.35;20;;;;;
19/01/2023;02:33:33.545;3631;40.35;20;;;;;
19/01/2023;02:33:33.762;3624;40.35;20;;;;;
19/01/2023;02:33:33.968;3642;40.35;20;;;;;
19/01/2023;02:33:34.178;3630;40.35;20;;;;;
19/01/2023;02:33:34.351;3613;40.35;20;;;;;
19/01/2023;02:33:34.550;3613;40.35;20;;;;;
19/01/2023;02:33:34.754;3600;40.35;20;;;;;
19/01/2023;02:33:34.963;3585;40.35;20;;;;;
19/01/2023;02:33:35.171;3598;40.35;20;;;;;
19/01/2023;02:33:35.379;3584;40.35;20;;;;;
19/01/2023;02:33:35.587;3591;40.35;20;;;;;
19/01/2023;02:33:35.794;3572;40.35;20;;;;;
19/01/2023;02:33:36.003;3582;40.35;20;;;;;
19/01/2023;02:33:36.210;3585;40.35;20;;;;;
19/01/2023;02:33:36.417;3581;40.35;20;;;;;
19/01/2023;02:33:36.627;3563;40.35;20;;;;;
19/01/2023;02:33:36.834;3574;40.35;20;;;;;
19/01/2023;02:33:37.044;3594;40.35;20;;;;;
19/01/2023;02:33:37.252;3596;40.38;20;;;;;
19/01/2023;02:33:37.459;3614;40.38;20;;;;;
19/01/2023;02:33:37.667;3590;40.38;20;;;;;
19/01/2023;02:33:37.887;3592;40.38;20;;;;;
19/01/2023;02:33:38.101;3600;40.35;20;;;;;
19/01/2023;02:33:38.268;3599;40.35;20;;;;;
19/01/2023;02:33:38.484;3581;40.35;20;;;;;
19/01/2023;02:33:38.692;3596;40.35;20;;;;;
19/01/2023;02:33:38.901;3608;40.38;20;;;;;
19/01/2023;02:33:39.093;3604;40.38;20;;;;;
19/01/2023;02:33:39.300;3598;40.38;20;;;;;
19/01/2023;02:33:39.510;3574;40.38;20;;;;;
19/01/2023;02:33:39.718;3581;40.38;20;;;;;
19/01/2023;02:33:39.924;3597;40.38;20;;;;;
19/01/2023;02:33:40.129;3586;40.38;20;;;;;
19/01/2023;02:33:40.342;3591;40.38;20;;;;;
19/01/2023;02:33:40.550;3592;40.38;20;;;;;
19/01/2023;02:33:40.759;3575;40.38;20;;;;;
19/01/2023;02:33:40.967;3566;40.38;20;;;;;
19/01/2023;02:33:41.175;3581;40.38;20;;;;;
19/01/2023;02:33:41.382;3583;40.38;20;;;;;
19/01/2023;02:33:41.590;3565;40.38;20;;;;;
19/01/2023;02:33:41.799;3581;40.38;20;;;;;
19/01/2023;02:33:42.017;3567;40.38;20;;;;;
19/01/2023;02:33:42.231;3573;40.38;20;;;;;
19/01/2023;02:33:42.391;3584;40.38;20;;;;;
19/01/2023;02:33:42.599;3583;40.38;20;;;;;
19/01/2023;02:33:42.806;3573;40.38;20;;;;;
19/01/2023;02:33:43.016;3593;40.38;20;;;;;
19/01/2023;02:33:43.224;3577;40.38;20;;;;;
19/01/2023;02:33:43.430;3588;40.38;20;;;;;
19/01/2023;02:33:43.639;3583;40.38;20;;;;;
19/01/2023;02:33:43.848;3576;40.38;20;;;;;
19/01/2023;02:33:44.052;3571;40.38;20;;;;;
19/01/2023;02:33:44.257;3570;40.38;20;;;;;
19/01/2023;02:33:44.472;3581;40.38;20;;;;;
19/01/2023;02:33:44.679;3594;40.38;20;;;;;
19/01/2023;02:33:44.888;3585;40.38;20;;;;;
19/01/2023;02:33:45.097;3571;40.38;20;;;;;
19/01/2023;02:33:45.306;3578;40.38;20;;;;;
19/01/2023;02:33:45.514;3563;40.38;20;;;;;
19/01/2023;02:33:45.720;3555;40.38;20;;;;;
19/01/2023;02:33:45.929;3558;40.38;20;;;;;
19/01/2023;02:33:46.144;3550;40.38;20;;;;;
19/01/2023;02:33:46.312;3572;40.38;20;;;;;
19/01/2023;02:33:46.522;3575;40.38;20;;;;;
19/01/2023;02:33:46.730;3584;40.38;20;;;;;
19/01/2023;02:33:46.938;3575;40.38;20;;;;;
19/01/2023;02:33:47.147;3554;40.38;20;;;;;
19/01/2023;02:33:47.355;3547;40.38;20;;;;;
19/01/2023;02:33:47.561;3555;40.38;20;;;;;
19/01/2023;02:33:47.771;3555;40.38;20;;;;;
19/01/2023;02:33:47.971;3555;40.38;20;;;;;
19/01/2023;02:33:48.171;3560;40.38;20;;;;;
19/01/2023;02:33:48.383;3546;40.38;20;;;;;
19/01/2023;02:33:48.601;3558;40.38;20;;;;;
19/01/2023;02:33:48.810;3555;40.38;20;;;;;
19/01/2023;02:33:49.019;3548;40.38;20;;;;;
19/01/2023;02:33:49.228;3537;40.38;20;;;;;
19/01/2023;02:33:49.435;3543;40.38;20;;;;;
19/01/2023;02:33:49.658;3551;40.41;20;;;;;
19/01/2023;02:33:49.851;3545;40.41;20;;;;;
19/01/2023;02:33:50.059;3557;40.41;20;;;;;
19/01/2023;02:33:50.274;3559;40.41;20;;;;;
19/01/2023;02:33:50.444;3552;40.41;20;;;;;
19/01/2023;02:33:50.652;3568;40.41;20;;;;;
19/01/2023;02:33:50.861;3564;40.41;20;;;;;
19/01/2023;02:33:51.067;3556;40.41;20;;;;;
19/01/2023;02:33:51.275;3551;40.38;20;;;;;
19/01/2023;02:33:51.484;3565;40.38;20;;;;;
19/01/2023;02:33:51.693;3588;40.38;20;;;;;
19/01/2023;02:33:51.893;3573;40.38;20;;;;;
19/01/2023;02:33:52.093;3600;40.38;20;;;;;
19/01/2023;02:33:52.300;3616;40.38;20;;;;;
19/01/2023;02:33:52.512;3585;40.41;20;;;;;
19/01/2023;02:33:52.727;3603;40.38;20;;;;;
19/01/2023;02:33:52.939;3594;40.38;20;;;;;
19/01/2023;02:33:53.149;3608;40.38;20;;;;;
19/01/2023;02:33:53.357;3633;40.38;20;;;;;
19/01/2023;02:33:53.565;3628;40.38;20;;;;;
19/01/2023;02:33:53.772;3638;40.38;20;;;;;
19/01/2023;02:33:53.980;3634;40.38;20;;;;;
19/01/2023;02:33:54.190;3628;40.38;20;;;;;
19/01/2023;02:33:54.398;3639;40.38;20;;;;;
19/01/2023;02:33:54.573;3625;40.38;20;;;;;
19/01/2023;02:33:54.782;3637;40.38;20;;;;;
19/01/2023;02:33:54.989;3630;40.38;20;;;;;
19/01/2023;02:33:55.198;3632;40.38;20;;;;;
19/01/2023;02:33:55.407;3637;40.38;20;;;;;
19/01/2023;02:33:55.614;3663;40.38;20;;;;;
19/01/2023;02:33:55.813;3661;40.38;20;;;;;
19/01/2023;02:33:56.015;3660;40.38;20;;;;;
19/01/2023;02:33:56.224;3653;40.38;20;;;;;
19/01/2023;02:33:56.432;3664;40.38;20;;;;;
19/01/2023;02:33:56.639;3637;40.38;20;;;;;
19/01/2023;02:33:56.857;3640;40.38;20;;;;;
19/01/2023;02:33:57.071;3630;40.38;20;;;;;
19/01/2023;02:33:57.279;3622;40.38;20;;;;;
19/01/2023;02:33:57.487;3611;40.38;20;;;;;
19/01/2023;02:33:57.694;3598;40.35;20;;;;;
19/01/2023;02:33:57.904;3597;40.35;20;;;;;
19/01/2023;02:33:58.112;3589;40.35;20;;;;;
19/01/2023;02:33:58.320;3593;40.35;20;;;;;
19/01/2023;02:33:58.498;3575;40.35;20;;;;;
19/01/2023;02:33:58.705;3572;40.35;20;;;;;
19/01/2023;02:33:58.912;3584;40.35;20;;;;;
19/01/2023;02:33:59.121;3595;40.35;20;;;;;
19/01/2023;02:33:59.329;3573;40.35;20;;;;;
19/01/2023;02:33:59.534;3593;40.35;20;;;;;
19/01/2023;02:33:59.733;3579;40.35;20;;;;;
19/01/2023;02:33:59.936;3603;40.35;20;;;;;
19/01/2023;02:34:00.146;3596;40.35;20;;;;;
19/01/2023;02:34:00.352;3600;40.35;20;;;;;
19/01/2023;02:34:00.561;3613;40.35;20;;;;;
19/01/2023;02:34:00.768;3602;40.32;20;;;;;
19/01/2023;02:34:00.983;3603;40.32;20;;;;;
19/01/2023;02:34:01.200;3585;40.32;20;;;;;
19/01/2023;02:34:01.408;3586;40.32;20;;;;;
19/01/2023;02:34:01.617;3603;40.32;20;;;;;
19/01/2023;02:34:01.825;3625;40.32;20;;;;;
19/01/2023;02:34:02.035;3634;40.32;20;;;;;
19/01/2023;02:34:02.241;3614;40.32;20;;;;;
19/01/2023;02:34:02.464;3632;40.32;20;;;;;
19/01/2023;02:34:02.626;3643;40.32;20;;;;;
19/01/2023;02:34:02.834;3665;40.32;20;;;;;
19/01/2023;02:34:03.043;3671;40.32;20;;;;;
19/01/2023;02:34:03.250;3653;40.32;20;;;;;
19/01/2023;02:34:03.454;3655;40.29;20;;;;;
19/01/2023;02:34:03.651;3654;40.29;20;;;;;
19/01/2023;02:34:03.858;3652;40.29;20;;;;;
19/01/2023;02:34:04.068;3634;40.29;20;;;;;
19/01/2023;02:34:04.275;3633;40.29;20;;;;;
19/01/2023;02:34:04.484;3614;40.29;20;;;;;
19/01/2023;02:34:04.693;3638;40.29;20;;;;;
19/01/2023;02:34:04.900;3613;40.29;20;;;;;
19/01/2023;02:34:05.108;3623;40.29;20;;;;;
19/01/2023;02:34:05.329;3605;40.29;20;;;;;
19/01/2023;02:34:05.541;3610;40.29;20;;;;;
19/01/2023;02:34:05.749;3604;40.29;20;;;;;
19/01/2023;02:34:05.957;3582;40.29;20;;;;;
19/01/2023;02:34:06.165;3592;40.29;20;;;;;
19/01/2023;02:34:06.372;3589;40.29;20;;;;;
19/01/2023;02:34:06.550;3603;40.29;20;;;;;
19/01/2023;02:34:06.757;3610;40.29;20;;;;;
19/01/2023;02:34:06.965;3607;40.29;20;;;;;
19/01/2023;02:34:07.173;3573;40.29;20;;;;;
19/01/2023;02:34:07.374;3589;40.29;20;;;;;
19/01/2023;02:34:07.574;3553;40.29;20;;;;;
19/01/2023;02:34:07.782;3583;40.29;20;;;;;
19/01/2023;02:34:07.990;3580;40.29;20;;;;;
19/01/2023;02:34:08.198;3571;40.29;20;;;;;
19/01/2023;02:34:08.406;3583;40.26;20;;;;;
19/01/2023;02:34:08.621;3584;40.26;20;;;;;
19/01/2023;02:34:08.821;3596;40.26;20;;;;;
19/01/2023;02:34:09.031;3610;40.26;20;;;;;
19/01/2023;02:34:09.239;3602;40.26;20;;;;;
19/01/2023;02:34:09.454;3578;40.26;20;;;;;
19/01/2023;02:34:09.671;3578;40.26;20;;;;;
19/01/2023;02:34:09.879;3569;40.26;20;;;;;
19/01/2023;02:34:10.088;3581;40.26;20;;;;;
19/01/2023;02:34:10.296;3598;40.26;20;;;;;
19/01/2023;02:34:10.503;3575;40.26;20;;;;;
19/01/2023;02:34:10.678;3566;40.26;20;;;;;
19/01/2023;02:34:10.888;3558;40.26;20;;;;;
19/01/2023;02:34:11.093;3569;40.26;20;;;;;
19/01/2023;02:34:11.292;3562;40.26;20;;;;;
19/01/2023;02:34:11.496;3544;40.22;20;;;;;
19/01/2023;02:34:11.705;3567;40.22;20;;;;;
19/01/2023;02:34:11.912;3562;40.22;20;;;;;
19/01/2023;02:34:12.119;3571;40.22;20;;;;;
19/01/2023;02:34:12.327;3567;40.22;20;;;;;
19/01/2023;02:34:12.536;3575;40.22;20;;;;;
19/01/2023;02:34:12.745;3566;40.22;20;;;;;
19/01/2023;02:34:12.952;3568;40.22;20;;;;;
19/01/2023;02:34:13.161;3571;40.22;20;;;;;
19/01/2023;02:34:13.369;3590;40.22;20;;;;;
19/01/2023;02:34:13.583;3582;40.22;20;;;;;
19/01/2023;02:34:13.799;3601;40.22;20;;;;;
19/01/2023;02:34:14.009;3592;40.22;20;;;;;
19/01/2023;02:34:14.216;3616;40.22;20;;;;;
19/01/2023;02:34:14.426;3610;40.22;20;;;;;
19/01/2023;02:34:14.601;3626;40.22;20;;;;;
19/01/2023;02:34:14.810;3654;40.22;20;;;;;
19/01/2023;02:34:15.013;3647;40.22;20;;;;;
19/01/2023;02:34:15.209;3646;40.22;20;;;;;
19/01/2023;02:34:15.417;3658;40.22;20;;;;;
19/01/2023;02:34:15.624;3634;40.22;20;;;;;
19/01/2023;02:34:15.833;3618;40.22;20;;;;;
19/01/2023;02:34:16.041;3624;40.22;20;;;;;
19/01/2023;02:34:16.250;3592;40.22;20;;;;;
19/01/2023;02:34:16.459;3611;40.22;20;;;;;
19/01/2023;02:34:16.666;3600;40.22;20;;;;;
19/01/2023;02:34:16.874;3608;40.22;20;;;;;
19/01/2023;02:34:17.083;3602;40.22;20;;;;;
19/01/2023;02:34:17.292;3598;40.22;20;;;;;
19/01/2023;02:34:17.499;3601;40.22;20;;;;;
19/01/2023;02:34:17.707;3583;40.22;20;;;;;
19/01/2023;02:34:17.924;3603;40.19;20;;;;;
19/01/2023;02:34:18.138;3591;40.19;20;;;;;
19/01/2023;02:34:18.347;3587;40.19;20;;;;;
19/01/2023;02:34:18.555;3577;40.19;20;;;;;
19/01/2023;02:34:18.732;3569;40.22;20;;;;;
19/01/2023;02:34:18.935;3585;40.19;20;;;;;
19/01/2023;02:34:19.131;3592;40.19;20;;;;;
19/01/2023;02:34:19.340;3567;40.19;20;;;;;
19/01/2023;02:34:19.548;3558;40.19;20;;;;;
19/01/2023;02:34:19.755;3573;40.19;20;;;;;
19/01/2023;02:34:19.965;3593;40.19;20;;;;;
19/01/2023;02:34:20.172;3606;40.19;20;;;;;
19/01/2023;02:34:20.379;3589;40.19;20;;;;;
19/01/2023;02:34:20.589;3572;40.22;20;;;;;
19/01/2023;02:34:20.798;3607;40.19;20;;;;;
19/01/2023;02:34:21.006;3592;40.22;20;;;;;
19/01/2023;02:34:21.212;3581;40.22;20;;;;;
19/01/2023;02:34:21.420;3580;40.22;20;;;;;
19/01/2023;02:34:21.630;3579;40.22;20;;;;;
19/01/2023;02:34:21.837;3579;40.22;20;;;;;
19/01/2023;02:34:22.045;3564;40.22;20;;;;;
19/01/2023;02:34:22.264;3576;40.22;20;;;;;
19/01/2023;02:34:22.493;3577;40.22;20;;;;;
19/01/2023;02:34:22.686;3573;40.22;20;;;;;
19/01/2023;02:34:22.855;3582;40.22;20;;;;;
19/01/2023;02:34:23.055;3585;40.22;20;;;;;
19/01/2023;02:34:23.261;3584;40.22;20;;;;;
19/01/2023;02:34:23.469;3582;40.22;20;;;;;
19/01/2023;02:34:23.677;3587;40.22;20;;;;;
19/01/2023;02:34:23.885;3585;40.22;20;;;;;
19/01/2023;02:34:24.093;3581;40.22;20;;;;;
19/01/2023;02:34:24.302;3603;40.22;20;;;;;
19/01/2023;02:34:24.510;3579;40.22;20;;;;;
19/01/2023;02:34:24.718;3576;40.22;20;;;;;
19/01/2023;02:34:24.926;3590;40.22;20;;;;;
19/01/2023;02:34:25.134;3600;40.22;20;;;;;
19/01/2023;02:34:25.343;3591;40.22;20;;;;;
19/01/2023;02:34:25.551;3588;40.22;20;;;;;
19/01/2023;02:34:25.758;3588;40.22;20;;;;;
19/01/2023;02:34:25.967;3639;40.22;20;;;;;
19/01/2023;02:34:26.174;3639;40.22;20;;;;;
19/01/2023;02:34:26.390;3620;40.22;20;;;;;
19/01/2023;02:34:26.606;3636;40.22;20;;;;;
19/01/2023;02:34:26.816;3640;40.26;20;;;;;
19/01/2023;02:34:26.975;3660;40.26;20;;;;;
19/01/2023;02:34:27.183;3663;40.26;20;;;;;
19/01/2023;02:34:27.392;3652;40.26;20;;;;;
19/01/2023;02:34:27.601;3683;40.26;20;;;;;
19/01/2023;02:34:27.808;3679;40.26;20;;;;;
19/01/2023;02:34:28.016;3676;40.26;20;;;;;
19/01/2023;02:34:28.225;3678;40.26;20;;;;;
19/01/2023;02:34:28.432;3674;40.26;20;;;;;
19/01/2023;02:34:28.636;3689;40.29;20;;;;;
19/01/2023;02:34:28.842;3670;40.26;20;;;;;
19/01/2023;02:34:29.058;3676;40.29;20;;;;;
19/01/2023;02:34:29.264;3678;40.29;20;;;;;
19/01/2023;02:34:29.474;3673;40.29;20;;;;;
19/01/2023;02:34:29.682;3675;40.29;20;;;;;
